日期,成交股數,成交金額,開盤價,最高價,最低價,收盤價,漲跌價差,成交筆數
107/03/01,"2,166,731","48,991,336",22.45,22.80,22.40,22.65, 0.00,"1,263"
107/03/02,"2,441,300","54,860,121",22.45,22.70,22.35,22.55,-0.10,"1,379"
107/03/05,"3,094,000","69,168,391",22.45,22.55,22.20,22.20,-0.35,"1,551"
107/03/06,"1,269,280","28,349,112",22.45,22.45,22.25,22.25,+0.05,658
107/03/07,"2,270,849","50,823,561",22.25,22.45,22.25,22.35,+0.10,"1,055"
107/03/08,"1,669,711","37,431,278",22.35,22.50,22.35,22.45,+0.10,940
107/03/09,"1,778,359","39,991,372",22.45,22.55,22.45,22.45, 0.00,648
107/03/12,"2,001,444","45,107,568",22.50,22.60,22.45,22.60,+0.15,831
107/03/13,"1,869,703","42,408,186",22.55,22.75,22.55,22.75,+0.15,991
107/03/14,"2,486,171","56,741,963",22.75,22.90,22.75,22.80,+0.05,997
107/03/15,"1,139,691","26,001,665",22.80,22.90,22.75,22.75,-0.05,614
107/03/16,"4,051,054","92,587,671",22.75,22.90,22.70,22.90,+0.15,"1,309"
107/03/19,"1,458,510","33,384,485",22.90,22.95,22.80,22.85,-0.05,"1,015"
107/03/20,"1,478,215","33,659,795",22.75,22.85,22.70,22.80,-0.05,819
107/03/21,"919,609","20,942,485",22.80,22.85,22.70,22.80, 0.00,474
107/03/22,"1,994,188","45,390,925",22.80,22.80,22.70,22.75,-0.05,876
107/03/23,"2,542,228","57,152,175",22.50,22.55,22.40,22.45,-0.30,"1,358"
107/03/26,"1,662,569","37,408,030",22.45,22.60,22.40,22.60,+0.15,915
107/03/27,"1,274,398","28,821,607",22.65,22.70,22.55,22.55,-0.05,802
107/03/28,"931,637","20,960,819",22.55,22.60,22.45,22.45,-0.10,574
107/03/29,"2,778,811","62,101,417",22.60,22.60,22.30,22.30,-0.15,"1,592"
107/03/30,"1,761,059","39,657,167",22.35,22.65,22.35,22.60,+0.30,704
107/03/31,"668,950","15,003,261",22.60,22.60,22.40,22.40,-0.20,339
107/06/01,"3,831,847","89,526,272",23.30,23.70,23.20,23.55,+0.40,"1,663"
107/06/04,"2,885,410","68,481,511",23.55,23.95,23.55,23.90,+0.35,"1,383"
107/06/05,"2,185,513","52,031,948",23.90,23.90,23.70,23.80,-0.10,"1,124"
107/06/06,"1,820,863","43,307,887",23.80,23.85,23.70,23.85,+0.05,"1,063"
107/06/07,"1,738,141","41,322,941",23.85,23.85,23.70,23.85, 0.00,880
107/06/08,"1,573,129","37,229,743",23.70,23.75,23.60,23.70,-0.15,855
107/06/11,"1,086,882","25,773,945",23.60,23.80,23.60,23.70, 0.00,752
107/06/12,"1,435,570","33,833,258",23.55,23.65,23.50,23.55,-0.15,784
107/06/13,"1,242,883","29,228,956",23.50,23.60,23.50,23.50,-0.05,835
107/06/14,"2,013,383","46,980,820",23.40,23.40,23.30,23.30,-0.20,880
107/06/15,"4,671,719","111,724,236",23.30,24.10,23.20,24.10,+0.80,961
107/06/19,"3,632,107","85,219,059",23.70,23.70,23.30,23.40,-0.70,"1,731"
107/06/20,"2,381,939","55,920,642",23.35,23.80,23.25,23.70,+0.30,"1,255"
107/06/21,"2,092,127","49,160,767",23.45,23.70,23.35,23.60,-0.10,"1,285"
107/06/22,"1,953,039","45,938,715",23.55,23.60,23.40,23.50,-0.10,"1,069"
107/06/25,"2,590,805","60,714,130",23.40,23.60,23.35,23.55,+0.05,"1,489"
107/06/26,"1,704,690","39,914,939",23.50,23.50,23.30,23.40,-0.15,901
107/06/27,"1,802,246","42,148,953",23.50,23.50,23.30,23.40, 0.00,969
107/06/28,"2,473,929","58,282,820",23.40,23.80,23.30,23.70,+0.30,"1,288"
107/06/29,"4,696,971","111,971,959",23.70,23.95,23.50,23.90,+0.20,"2,242"
107/09/03,"3,208,507","82,597,999",25.90,25.90,25.65,25.70,-0.20,"1,304"
107/09/04,"2,830,563","73,138,041",25.70,25.90,25.65,25.90,+0.20,787
107/09/05,"3,752,399","97,060,577",25.90,25.90,25.80,25.90, 0.00,"1,419"
107/09/06,"6,027,058","154,679,831",25.85,25.90,25.50,25.75,-0.15,"1,870"
107/09/07,"5,209,585","132,887,586",25.70,25.70,25.45,25.55,-0.20,"2,194"
107/09/10,"3,791,811","96,375,922",25.55,25.60,25.20,25.50,-0.05,"1,417"
107/09/11,"2,899,641","73,893,338",25.50,25.55,25.40,25.50, 0.00,"1,635"
107/09/12,"7,482,134","192,078,842",25.50,25.80,25.50,25.75,+0.25,"2,794"
107/09/13,"3,610,858","93,353,713",25.80,25.90,25.80,25.85,+0.10,"1,717"
107/09/14,"2,897,586","74,701,599",25.95,25.95,25.70,25.70,-0.15,"1,530"
107/09/17,"1,914,632","49,287,320",25.70,25.80,25.65,25.80,+0.10,984
107/09/18,"7,683,148","200,278,035",25.80,26.20,25.80,26.10,+0.30,"2,643"
107/09/19,"4,873,048","127,471,591",26.20,26.25,26.10,26.15,+0.05,"2,303"
107/09/20,"8,624,856","227,765,725",26.20,26.50,26.20,26.50,+0.35,"3,191"
107/09/21,"9,334,565","251,134,120",26.80,27.20,26.80,26.95,+0.45,"3,019"
107/09/25,"20,546,716","571,564,844",26.95,28.05,26.90,28.05,+1.10,"6,280"
107/09/26,"16,548,579","467,579,540",28.00,28.80,27.75,28.55,+0.50,"4,919"
107/09/27,"13,155,593","377,697,157",28.30,29.00,28.30,29.00,+0.45,"4,541"
107/09/28,"24,831,805","740,663,223",29.15,30.00,29.15,29.90,+0.90,"7,166"
108/01/02,"3,913,581","118,652,439",30.70,30.70,30.05,30.20,-0.35,"1,938"
108/01/03,"5,321,204","160,176,308",30.05,30.30,29.85,30.20, 0.00,"2,109"
108/01/04,"6,817,987","206,411,994",30.00,30.50,29.85,30.40,+0.20,"2,168"
108/01/07,"4,632,630","142,033,000",30.60,30.80,30.55,30.65,+0.25,"2,056"
108/01/08,"3,062,509","93,521,715",30.65,30.70,30.45,30.50,-0.15,"1,632"
108/01/09,"7,713,933","237,348,823",30.55,30.90,30.50,30.80,+0.30,"2,884"
108/01/10,"3,798,842","116,961,552",30.80,30.85,30.60,30.85,+0.05,"1,807"
108/01/11,"4,221,011","129,951,615",30.85,30.85,30.70,30.75,-0.10,"1,742"
108/01/14,"4,832,974","148,153,734",30.75,30.80,30.60,30.65,-0.10,"1,949"
108/01/15,"8,942,942","277,304,032",30.65,31.30,30.65,31.05,+0.40,"3,008"
108/01/16,"3,801,609","117,527,612",31.05,31.05,30.85,30.90,-0.15,"1,610"
108/01/17,"4,539,302","139,904,334",30.90,30.95,30.75,30.85,-0.05,"1,448"
108/01/18,"7,033,384","216,983,771",30.90,30.95,30.70,30.95,+0.10,"2,214"
108/01/21,"4,855,084","150,327,066",31.00,31.05,30.85,30.95, 0.00,"1,881"
108/01/22,"3,867,013","119,135,968",30.95,30.95,30.70,30.90,-0.05,"1,582"
108/01/23,"3,700,266","113,843,315",30.85,30.85,30.70,30.80,-0.10,"1,410"
108/01/24,"3,411,322","105,180,232",30.80,30.95,30.70,30.90,+0.10,"1,351"
108/01/25,"4,386,148","135,294,012",30.90,30.90,30.75,30.85,-0.05,"1,662"
108/01/28,"4,760,009","147,183,179",30.85,31.00,30.80,30.95,+0.10,"1,652"
108/01/29,"5,505,151","170,385,931",30.90,31.00,30.85,31.00,+0.05,"2,043"
108/01/30,"8,575,487","266,799,661",31.00,31.25,30.95,31.15,+0.15,"2,599"
108/04/01,"7,428,323","264,097,755",36.00,36.10,35.30,35.45,-0.55,"3,363"
108/04/02,"8,672,890","308,195,681",35.40,35.95,35.15,35.85,+0.40,"3,494"
108/04/03,"3,951,927","140,493,238",35.90,35.90,35.45,35.45,-0.40,"2,089"
108/04/08,"7,316,242","260,665,402",35.45,35.85,35.40,35.70,+0.25,"2,767"
108/04/09,"3,879,105","138,000,275",35.70,35.75,35.50,35.70, 0.00,"1,545"
108/04/10,"6,388,170","226,957,586",35.60,35.60,35.40,35.60,-0.10,"2,175"
108/04/11,"7,780,008","274,479,659",35.60,35.60,35.00,35.10,-0.50,"2,859"
108/04/12,"6,722,323","235,397,405",35.05,35.10,34.95,35.10, 0.00,"2,828"
108/04/15,"4,512,025","158,570,718",35.10,35.25,35.05,35.15,+0.05,"2,566"
108/04/16,"6,697,287","237,078,942",35.15,35.60,35.05,35.60,+0.45,"4,139"
108/04/17,"7,628,980","270,896,881",35.60,35.65,35.30,35.60, 0.00,"3,439"
108/04/18,"11,038,911","396,686,379",35.60,36.25,35.30,36.00,+0.40,"3,877"
108/04/19,"14,195,276","522,508,299",36.00,37.40,35.95,37.00,+1.00,"5,544"
108/04/22,"12,563,529","474,671,493",37.30,38.40,37.30,37.55,+0.55,"6,141"
108/04/23,"9,253,083","344,266,104",37.25,37.50,36.65,37.25,-0.30,"4,026"
108/04/24,"6,130,931","229,023,946",37.25,37.60,37.00,37.50,+0.25,"2,685"
108/04/25,"6,083,978","227,988,214",38.00,38.00,37.25,37.50, 0.00,"2,840"
108/04/26,"4,057,110","151,668,813",37.45,37.50,37.30,37.50, 0.00,"2,350"
108/04/29,"4,117,109","154,400,630",37.50,37.80,37.30,37.55,+0.05,"2,672"
108/04/30,"5,207,230","194,939,693",37.55,37.65,37.30,37.60,+0.05,"2,657"
108/07/01,"16,184,990","725,370,561",45.50,45.60,44.45,44.75,-0.95,"7,046"
108/07/02,"20,217,392","885,597,592",44.10,44.65,43.30,43.65,-1.10,"9,471"
108/07/03,"9,299,384","412,171,596",43.75,44.65,43.75,44.15,+0.50,"4,357"
108/07/04,"2,750,802","121,760,569",44.20,44.55,44.15,44.20,+0.05,"1,585"
108/07/05,"2,032,919","89,651,797",44.25,44.35,43.90,44.20, 0.00,"1,183"
108/07/08,"2,675,074","118,225,210",44.20,44.35,44.05,44.25,+0.05,"1,447"
108/07/09,"2,502,582","110,432,348",44.25,44.25,44.05,44.10,-0.15,"1,454"
108/07/10,"5,483,752","245,147,890",44.45,44.95,44.10,44.75,+0.65,"2,854"
108/07/11,"9,145,420","403,061,355",45.00,45.00,43.55,44.00,-0.75,"3,912"
108/07/12,"6,240,641","272,787,914",44.00,44.00,43.60,43.70,-0.30,"2,982"
108/07/15,"3,827,162","166,972,294",43.70,44.00,43.40,43.85,+0.15,"1,857"
108/07/16,"4,557,827","198,990,062",43.90,43.95,43.45,43.50,-0.35,"2,200"
108/07/17,"5,699,109","247,327,085",43.50,43.80,43.20,43.35,-0.15,"2,651"
108/07/18,"3,736,057","162,793,039",43.35,43.75,43.35,43.70,+0.35,"1,682"
108/07/19,"4,509,221","197,939,850",44.00,44.15,43.70,43.80,+0.10,"2,126"
108/07/22,"8,226,109","356,733,450",44.00,44.00,43.15,43.15,-0.65,"3,937"
108/07/23,"10,507,666","454,937,638",43.15,43.75,42.80,43.45,+0.30,"4,396"
108/07/24,"8,343,428","354,117,334",42.50,42.70,42.05,42.15,X0.00,"3,976"
108/07/25,"9,227,669","386,105,898",42.20,42.25,41.30,41.85,-0.30,"4,366"
108/07/26,"7,451,986","309,242,795",41.80,41.80,41.40,41.45,-0.40,"2,968"
108/07/29,"7,609,228","317,312,017",41.45,42.20,41.45,41.65,+0.20,"3,323"
108/07/30,"4,051,361","169,182,023",41.70,41.95,41.65,41.75,+0.10,"2,170"
108/07/31,"3,562,532","148,345,599",41.75,41.85,41.50,41.60,-0.15,"1,830"
108/11/01,"3,104,269","111,654,553",36.05,36.20,35.85,36.00,-0.05,"1,819"
108/11/04,"3,114,126","112,305,116",36.00,36.20,35.85,36.20,+0.20,"1,620"
108/11/05,"3,100,154","112,154,809",36.05,36.35,36.05,36.35,+0.15,"1,324"
108/11/06,"3,249,489","117,934,460",36.35,36.40,36.20,36.30,-0.05,"1,536"
108/11/07,"2,945,702","107,213,331",36.35,36.50,36.30,36.40,+0.10,"1,576"
108/11/08,"3,831,321","139,147,411",36.45,36.50,35.90,36.50,+0.10,"1,963"
108/11/11,"4,536,611","164,813,046",36.50,36.55,36.15,36.30,-0.20,"2,135"
108/11/12,"3,187,712","115,447,978",36.45,36.45,36.00,36.40,+0.10,"1,699"
108/11/13,"7,844,080","278,664,031",36.25,36.25,35.20,35.20,-1.20,"3,974"
108/11/14,"3,423,910","121,116,251",35.20,35.55,35.10,35.30,+0.10,"1,888"
108/11/15,"3,177,075","113,348,930",35.50,35.90,35.45,35.70,+0.40,"1,663"
108/11/18,"2,768,240","99,200,743",35.80,36.05,35.60,36.05,+0.35,"1,229"
108/11/19,"2,315,746","83,183,373",35.75,36.10,35.70,36.00,-0.05,"1,017"
108/11/20,"2,828,742","102,139,344",36.00,36.20,35.90,36.20,+0.20,"1,376"
108/11/21,"4,919,211","177,918,456",36.15,36.45,35.75,36.40,+0.20,"2,018"
108/11/22,"2,044,602","74,324,714",36.40,36.45,36.20,36.45,+0.05,"1,016"
108/11/25,"2,254,252","81,991,574",36.50,36.50,36.25,36.35,-0.10,"1,290"
108/11/26,"8,669,363","313,314,310",36.40,36.40,36.05,36.05,-0.30,"1,760"
108/11/27,"2,059,103","74,393,319",36.30,36.30,36.00,36.15,+0.10,"1,138"
108/11/28,"1,506,941","54,493,153",36.15,36.30,36.00,36.20,+0.05,974
108/11/29,"3,507,608","126,146,224",36.20,36.20,35.80,35.95,-0.25,"1,157"
109/02/03,"6,780,763","239,751,418",35.80,35.80,34.70,35.55,-0.60,"3,054"
109/02/04,"4,885,683","176,138,175",35.45,36.45,35.40,36.20,+0.65,"2,670"
109/02/05,"3,268,409","117,958,423",36.20,36.30,35.80,36.05,-0.15,"1,570"
109/02/06,"3,924,526","143,294,387",36.60,36.75,36.35,36.55,+0.50,"1,762"
109/02/07,"2,747,793","99,563,459",36.50,36.50,36.10,36.15,-0.40,"1,460"
109/02/10,"6,552,067","234,879,912",36.10,36.30,35.55,35.80,-0.35,"2,490"
109/02/11,"2,075,481","74,596,752",35.95,36.20,35.80,35.90,+0.10,"1,273"
109/02/12,"4,795,135","172,578,304",35.80,36.15,35.70,36.00,+0.10,"2,568"
109/02/13,"4,067,981","146,511,001",36.00,36.15,35.95,36.00, 0.00,"1,753"
109/02/14,"2,739,676","98,365,297",35.90,36.00,35.85,35.90,-0.10,"1,711"
109/02/17,"3,696,757","131,964,512",35.80,35.85,35.55,35.60,-0.30,"1,671"
109/02/18,"3,581,684","127,135,853",35.55,35.65,35.35,35.65,+0.05,"1,798"
109/02/19,"2,822,800","101,341,709",35.60,36.15,35.55,36.05,+0.40,"1,528"
109/02/20,"4,587,334","163,579,132",36.00,36.00,35.50,35.55,-0.50,"2,367"
109/02/21,"4,892,917","173,606,608",35.55,35.65,35.35,35.50,-0.05,"2,169"
109/02/24,"7,921,488","277,430,419",35.10,35.20,34.85,35.10,-0.40,"3,525"
109/02/25,"5,342,920","186,663,770",34.75,35.10,34.65,35.00,-0.10,"2,879"
109/02/26,"6,809,890","236,061,507",34.60,34.85,34.55,34.55,-0.45,"3,376"
109/02/27,"8,092,348","278,769,772",34.50,34.60,34.30,34.50,-0.05,"2,786"
109/05/04,"6,010,634","200,409,259",33.00,33.70,32.85,33.45,-0.65,"3,471"
109/05/05,"3,640,535","121,775,515",33.50,33.65,33.30,33.35,-0.10,"2,053"
109/05/06,"2,882,157","96,167,099",33.45,33.50,33.00,33.40,+0.05,"1,371"
109/05/07,"3,465,367","115,690,873",33.40,33.60,33.25,33.45,+0.05,"1,797"
109/05/08,"3,563,251","119,449,154",33.60,33.75,33.40,33.50,+0.05,"2,040"
109/05/11,"4,799,015","162,866,988",33.60,34.40,33.55,33.85,+0.35,"2,442"
109/05/12,"3,722,701","124,688,481",33.55,33.75,33.40,33.40,-0.45,"2,105"
109/05/13,"3,592,281","121,095,065",33.35,34.30,33.30,33.90,+0.50,"1,699"
109/05/14,"3,003,226","101,172,146",33.80,33.90,33.55,33.60,-0.30,"1,425"
109/05/15,"2,900,978","97,253,499",33.80,33.80,33.30,33.50,-0.10,"1,257"
109/05/18,"3,955,241","133,255,769",33.35,34.00,33.30,33.80,+0.30,"1,559"
109/05/19,"12,424,364","431,054,196",34.90,35.00,34.50,34.55,+0.75,"5,716"
109/05/20,"12,566,246","440,600,608",34.75,35.35,34.70,35.10,+0.55,"5,389"
109/05/21,"15,086,537","540,455,766",35.55,36.20,35.35,36.10,+1.00,"6,613"
109/05/22,"8,052,545","287,441,290",36.10,36.10,35.45,35.45,-0.65,"4,042"
109/05/25,"23,773,708","875,286,036",35.55,37.50,35.50,37.30,+1.85,"9,310"
109/05/26,"22,275,263","848,198,670",38.00,38.50,37.65,38.25,+0.95,"10,142"
109/05/27,"29,864,997","1,174,311,797",38.60,39.90,38.60,39.30,+1.05,"14,334"
109/05/28,"20,923,002","814,847,840",39.95,39.95,38.10,38.45,-0.85,"10,772"
109/05/29,"19,808,867","750,579,146",38.40,38.40,37.70,37.70,-0.75,"6,817"
107/01/02,"2,396,750","56,762,022",23.55,23.90,23.50,23.65,+0.15,957
107/01/03,"2,505,721","59,381,863",23.65,23.80,23.65,23.70,+0.05,900
107/01/04,"1,668,734","39,494,566",23.75,23.75,23.60,23.70, 0.00,673
107/01/05,"1,915,166","45,254,728",23.80,23.80,23.55,23.65,-0.05,"1,060"
107/01/08,"1,789,690","42,283,782",23.65,23.70,23.55,23.60,-0.05,980
107/01/09,"1,790,124","42,304,778",23.60,23.70,23.55,23.70,+0.10,804
107/01/10,"2,760,753","65,561,764",23.70,23.80,23.60,23.80,+0.10,"1,134"
107/01/11,"2,062,921","48,828,412",23.80,23.80,23.60,23.70,-0.10,"1,013"
107/01/12,"3,351,782","79,712,315",23.80,23.90,23.70,23.75,+0.05,"1,468"
107/01/15,"1,996,693","47,435,331",23.80,23.80,23.70,23.80,+0.05,884
107/01/16,"2,189,502","52,019,644",23.80,23.80,23.70,23.80, 0.00,"1,149"
107/01/17,"4,642,374","111,047,776",23.80,24.00,23.80,24.00,+0.20,"2,441"
107/01/18,"3,367,151","80,729,574",24.00,24.05,23.90,23.95,-0.05,"1,398"
107/01/19,"2,253,096","53,709,543",23.95,23.95,23.80,23.85,-0.10,966
107/01/22,"1,833,981","43,578,338",23.80,23.85,23.70,23.80,-0.05,850
107/01/23,"1,598,525","38,023,908",23.75,23.85,23.70,23.85,+0.05,895
107/01/24,"1,867,357","44,434,907",23.85,23.85,23.70,23.85, 0.00,659
107/01/25,"2,526,500","60,261,771",23.85,23.90,23.80,23.85, 0.00,"1,086"
107/01/26,"2,837,849","67,711,730",23.85,23.95,23.80,23.90,+0.05,"1,094"
107/01/29,"2,155,230","51,440,786",23.95,23.95,23.80,23.85,-0.05,"1,224"
107/01/30,"2,111,900","50,059,173",23.85,23.85,23.65,23.65,-0.20,"1,010"
107/01/31,"2,800,456","66,494,714",23.60,23.85,23.50,23.85,+0.20,"1,092"
107/04/02,"1,145,001","25,676,668",22.40,22.50,22.35,22.40, 0.00,526
107/04/03,"2,835,499","63,499,196",22.35,22.45,22.30,22.45,+0.05,"1,309"
107/04/09,"1,691,248","37,930,122",22.45,22.50,22.35,22.50,+0.05,794
107/04/10,"1,437,232","32,374,072",22.45,22.65,22.35,22.55,+0.05,894
107/04/11,"1,493,625","33,784,237",22.55,22.70,22.55,22.60,+0.05,763
107/04/12,"2,230,701","50,702,548",22.70,22.85,22.60,22.85,+0.25,"1,111"
107/04/13,"1,926,899","44,052,927",22.85,22.90,22.80,22.85, 0.00,974
107/04/16,"1,224,558","27,879,235",22.85,22.90,22.70,22.80,-0.05,597
107/04/17,"5,988,953","138,544,793",22.85,23.30,22.85,23.20,+0.40,"2,287"
107/04/18,"2,548,451","58,836,460",23.30,23.40,22.95,23.00,-0.20,"1,285"
107/04/19,"2,159,296","49,880,184",22.90,23.20,22.90,23.10,+0.10,"1,270"
107/04/20,"1,466,412","33,749,939",23.10,23.10,22.95,23.05,-0.05,714
107/04/23,"2,141,599","48,864,884",23.00,23.00,22.70,22.70,-0.35,"1,058"
107/04/24,"2,954,541","66,775,128",22.75,22.80,22.50,22.55,-0.15,"1,113"
107/04/25,"1,704,445","38,393,069",22.50,22.60,22.40,22.60,+0.05,"1,036"
107/04/26,"2,273,800","51,468,055",22.65,22.75,22.50,22.50,-0.10,"1,219"
107/04/27,"2,553,012","57,749,763",22.50,22.75,22.50,22.70,+0.20,"1,010"
107/04/30,"2,926,252","66,626,464",22.70,22.85,22.65,22.80,+0.10,739
107/07/02,"2,492,683","59,555,748",23.90,24.00,23.80,23.85,-0.05,"1,599"
107/07/03,"1,745,220","41,201,990",23.65,23.80,23.50,23.60,-0.25,"1,032"
107/07/04,"9,179,800","220,104,707",23.60,24.10,23.60,24.05,+0.45,"2,038"
107/07/05,"16,462,472","398,490,316",24.00,24.30,24.00,24.30,+0.25,"3,498"
107/07/06,"14,578,032","354,642,020",24.40,24.45,24.20,24.30, 0.00,"3,976"
107/07/09,"6,052,810","147,124,625",24.40,24.45,24.15,24.35,+0.05,"1,722"
107/07/10,"6,174,148","150,419,399",24.40,24.45,24.25,24.45,+0.10,"2,568"
107/07/11,"6,096,631","148,284,775",24.15,24.40,24.10,24.30,-0.15,"1,825"
107/07/12,"4,393,349","107,102,659",24.30,24.45,24.20,24.35,+0.05,"1,227"
107/07/13,"4,977,816","121,497,763",24.40,24.50,24.35,24.50,+0.15,"2,251"
107/07/16,"4,332,634","107,105,629",24.50,24.85,24.50,24.80,+0.30,"2,054"
107/07/17,"8,534,228","213,585,850",24.90,25.20,24.80,25.15,+0.35,"3,301"
107/07/18,"5,406,905","135,873,675",25.25,25.30,25.00,25.10,-0.05,"2,299"
107/07/19,"4,452,653","111,841,425",25.20,25.25,25.05,25.05,-0.05,"1,535"
107/07/20,"4,814,594","120,738,066",25.00,25.15,25.00,25.15,+0.10,"1,615"
107/07/23,"3,521,413","88,346,175",25.10,25.20,25.05,25.10,-0.05,"1,132"
107/07/24,"2,660,555","66,697,594",25.10,25.10,25.00,25.10, 0.00,842
107/07/25,"3,591,988","89,876,090",25.05,25.05,25.00,25.05,-0.05,"1,333"
107/07/26,"3,120,768","78,052,400",25.05,25.05,24.95,25.00,-0.05,934
107/07/27,"3,300,008","82,552,950",25.00,25.05,25.00,25.00, 0.00,"1,156"
107/07/30,"7,591,028","190,268,086",25.00,25.10,25.00,25.10,+0.10,"1,755"
107/07/31,"7,560,556","186,464,209",24.40,24.85,24.40,24.85,X0.00,"2,097"
