自行車路線類別,名稱,路線說明,路線長度(公里),路線規劃,可串聯自行車道,鄰近熱門景點,圖片連結 
運動型,八卦山脈風景生態自行車道,八卦山自行車道是彰化縣最著名、單一主線最長的自行車道。廣義的八卦山風景區自行車道包含了大佛賞鷹、四面佛區、百果山、虎山岩等自行車道，總長度超過100公里。八卦山自行車道之重要在於全線幾乎全位於八卦山脈上，沿著139縣道串連八卦山沿途景點，沿線風景優美、環境清幽，更重要的是緩緩上升的緩坡地形，對於想要自我挑戰的自行車騎士非常有吸引力，每到假日均吸引大批車友造訪，也是過去幾屆環化自行車挑戰賽、彰化經典百K自行車挑戰賽的重要路段，亦有專為此路線舉辦的自行車賽事如大佛盃經典挑戰賽、139登高挑戰賽。,22.7,八卦山大佛風景區→生態旅遊服務中心→cafe119露天主題咖啡→卦山月園→成功營區→不老泉→歡喜園→賞鷹平臺→忠烈祠→節孝祠→彰化藝術館,大佛賞鷹區自行車道、四面佛區自行車道、百果山自行車道、虎山岩自行車道、金墩山自行車道、 長青自行車道、社頭自行車道 ,彰化孔廟、縣立美術館、八卦山風景區、賞鷹步道、八卦山蝴蝶園、百果山農場、八卦茶園、猴探井、登山步道,https://email.chcg.gov.tw/df/u888y1qfh15glro3uw22bisg638fld
運動型,大佛賞鷹區自行車道,大佛賞鷹自行車道屬於八卦山生態遊憩自行車路網之一，沿途經過大佛風景區、C119軍機公園、八卦山生態遊客中心、賞鷹平台入口、懷忠祠、節孝祠等景點，沿線林相茂密生態豐富，若正逢賞鷹季節，有機會看見翱翔天際的老鷹。虎岩至四面佛區的中界點種有許多油桐樹，是四、五月賞桐花的好地方。此段路程還可以欣賞八卦山大佛夜景。上坡坡平坦之路線皆有，雖屬於運動型的自行車路線，不過因環境優美的遊憩氛圍，也適合青少年以上的親子同遊。賞鷹步道：是一條兼具生態旅遊、健行踏青的步行路線。可由139號縣道（虎崗路）旁賞鷹平台指標進入，每年3-4月可於此處見到南來過冬的鷹群，飛越八卦山脈北返，場面相當壯觀。沿５ｋ步道續行可經由龍涎北路自來水公司轉出，雖然路程較遠，但沿途風光明媚，且有各式說明指示牌提供資訊。夕陽時分，由此處觀賞遠方夕陽落日餘暉，美景更是動人。,13.4,大佛風景區→C119軍機公園→自來水公司(不老泉)→賞鷹平臺入口→華陽公園→自來水公司→成功營區→.忠烈祠→大佛風景區,八卦山風景生態自行車道、四面佛區自行車道、虎山岩區自行車道 ,賞鷹步道、孔廟、抗日烈士紀念碑公園,https://email.chcg.gov.tw/df/sxu8xpxzp41e6tvvgfc5iwwwg593i6
運動型,四面佛區自行車道,四面佛區自行車道屬於八卦山生態遊憩自行車路網之一，全線地形起伏稍大屬於挑戰級的自行車路線，騎乘須具備一定的體能與經驗。沿線會經過全東南亞地區最大的四面佛寺，使遊客一覽壯景。車道途中生態豐富景觀優美，種植有山櫻花、油桐花、柚子樹、龍眼樹等開花喬木，於不同季節體驗賞花趣味，途中也會經過以油桐花為主題設置的生態園區。除此臨近於此區車道附近，設有多間以牧牛為主的觀光工廠，體驗牧農生活。四面佛寺：位於彰化縣石牌坑是，佔地二甲多，是目前東南亞地區最大的泰式四面佛寺，由於四面佛 的恩澤與靈驗，每日從全台灣各地慕名而來參拜的信眾絡繹不絕。而佔地二甲多的佛寺園區，闢建有多處佛龕、佛亭，四面風光宜人，還可看到高鐵穿越八卦山的景色。福田賞桐生態園區：是由福田社區居民共同親手打造的賞桐社區，利用原始油桐樹，開闢賞花步道，並將廢雞舍改為居民活動中心，還有一顆夫妻桐為此區著名地標，到了桐花季還能在路上看到一顆顆桐花排成的愛心，別有一番濃濃的甜蜜情味。,8.3,銀行山→銀行山牧場→石牌國小→四面佛寺→銀行山,八卦山脈風景生態自行車道、大佛賞鷹區自行車道、虎山岩自行車道,四面佛寺、日月山景、今夜星辰、福田賞桐生態園區、銀行山牧場,https://email.chcg.gov.tw/df/a9knx26xpum1dro9hiqbu5ssr93pxz
挑戰型,百果山自行車道,百果山自行車道位於彰化縣知名的百果山風景區內，為一系列多環圈多支線的路線構成，有大迴圈也可行駛小迴圈，並透過139縣道之八卦山自行車道與其他路線串，因山坡路段較多，屬於挑戰型路線。除了自行車道外，也是登山步道群健行賞景的好地方。沿線經過的萬里長城步道，不僅可到達其它各主要景點，春秋兩季還可欣賞不同花卉盛開。登上最高稜線時可遠眺彰化平原及園林景色，視野非常遼闊。百果山風景區：屬於八卦山脈分支延伸，也是參山國家風景區的組成部份，除百果山風景區之外，沿出水巷進入還有二百坎、三百坎及四百坎登山步道，沿途多為荔枝、楊桃果園，走在最高稜線上，左右還可遠眺彰化平原，風景秀麗，是極為大眾化的登山健行路線。,15.4,百果山遊樂區→廣天宮岔路→明湖國小→老樟母女樹→鳳山寺,八卦山脈風景生態自行車道 ,百果山風景區、萬里長城步道、蜜餞文化館,無
運動型,虎山岩區自行車道,虎山岩區自行車道長短適中，沿途有虎山岩與碧山巖和清水巖縣定三級古蹟，同為彰化三大名寺之一，除了可供人休憩，也提供了多樣的宗教文化與展示給遊客參觀。也能於此車道走訪至賞鷹步道，清新的環境讓人心曠神怡。地形依山環抱，周邊遍植綠竹，茂密的竹林景觀是虎山岩區自行車道最大的特色。虎山岩休憩園區：遊客在騎乘的過程中，不僅能於此處小歇，還能參覽歷史文物與宗教文化等相關展示，內有文物陳列室、祭拜禮俗室、寺廟建築館以及內有虎山岩廟提供遊客參拜。賞鷹步道：是一條兼具生態旅遊、健行踏青的步行路線。可由139號縣道（虎崗路）旁賞鷹平台指標進入，每年3-4月可於此處見到南來過冬的鷹群，飛越八卦山脈北返，場面相當壯觀。沿５ｋ步道續行可經由龍涎北路自來水公司轉出，雖然路程較遠，但沿途風光明媚，且有各式說明指示牌提供資訊。夕陽時分，由此處觀賞遠方夕陽落日餘暉，美景更是動人。,8,虎山岩休憩區→岔路可往楊桃坡→岔路可往廖昌塗果園→一線天入口→一線天終點→小廟→岔路→聽竹橋往虎山巖,八卦山脈風景生態自行車道、大佛賞鷹區自行車道,賞鷹步道、虎山岩休憩園區,無
運動型,金墩山區自行車道,金墩山區自行車道位於花壇鄉，屬於八卦山生態遊憩自行車道系統的一部份，沿途景致清幽，相較於百果山、四面佛區等系統，金墩山相對平緩，但仍具備相當坡度。金墩山區自行車道，位於花壇鄉，屬於八卦山生態遊憩自行車道系統的一部份，全長4.2公里。沿路均為水泥路面，坡度上下起伏約有10度至15度位於花壇鄉，車道兩旁林木成蔭，曲折蜿蜒匯成綠色廊道，馳騁於此，令人心曠神怡。區內自行車道大致可分為挑戰級路線，包括蝴蝶區、芒草枯木景觀區、好漢坡、國寶樹景觀區。大眾級運動路線則有樟樹林蔭道區、九重葛花道區、相思林蔭道區、竹林水道區、林蔭休憩區…等。能於此車道至藤山步道走訪。而鄰近車道末段路線，更有八卦山蝴蝶園，提供遊客體驗不同類型的昆蟲生態之旅。八卦山蝴蝶園：全國唯一視野橫跨中部五縣市的八卦山昆蟲生態休閒農場，提供遊客體驗昆蟲生態之旅，觀看蝴蝶館、昆蟲展示館及食草培植園區，用通俗化、趣味化的解說觀察蝴蝶的一生。不定時舉辦昆蟲生態體驗之、教育之旅，成為假日休閒兼且戶外教學的好場所。藤山步道：為百果山上最具人氣的健身休閒步道，入口處位於員南路盡頭的藤山停車場右側斜坡，步道長年綠樹環繞以致終年如蔭，鄰近的景點與步道也相當的多，堪稱設施相當完整的賞桐步道。每逢油花桐季，這裡總是有著滿滿的賞花人潮，滿山滿谷的油桐花總讓山頭白了一片，常讓人有著置身雪境的錯覺。,4.2,八卦山昆蟲生態農場→金墩山車道入口廣場→卦山少林寺→秀水巷→三芬路,八卦山脈風景生態自行道、四面佛區自行車道、虎山岩區自行道,八卦山蝴蝶園、員林運動公園、藤山步道,無
挑戰型,長青自行車道,長青自行車道是全台第一條自行車專用道，由田中森林公園出發到終點橫山，全長大約15公里。由於路線沿田中及社頭的山麓而行，依道路平坦及坡道程度可分為普通級與挑戰級2段路線。適合親子同遊的普通級路線沿途經過贊天宮、清水岩，終點至社頭鄉護天宮；挑戰級路線則從清水岩旁的岔路沿著陡峭山勢而行，終點為橫山，沿線都是陡坡，必須具備相當體能才能順利騎完全程。田中森林公園：森林公園有規劃完善的登山步道，並有停車場、兒童遊憩場與公廁等設施，更於民國九十一年由參山國家風景區設置木棧道與枕木磚步道，提供民眾良好的休閒環境。,15,普通級：田中森林公園對面的仁愛之家開始→贊天宮→清水岩→社頭鄉護天宮；挑戰級：清水旁岔出主線→沿路山勢呈現陡峭→橫山,八卦山風景生態自行車道、社頭自行車道,猴探井、清水岩寺、護天宮、田中森林公園,無
親子型,田尾自行車道,田尾花卉苗圃產業興盛，發展出花園公路特殊的道路景觀，在田中市區與重要花卉產區，建置大小環狀自行車道，串聯區內花園、苗圃、公園及重要據點，提供遊客特殊的自行車遊憩體驗。並且與東螺溪自行車道系統串聯，可創造多樣化、多選擇性的自行車騎乘體驗。田尾花園服務中心：田尾公路花園遊客服務中心已於民國九十二年落成﹐建築興建於民國七十一年原為田尾圖書館﹐九十一年改建為遊客服務中心。中心內提供相關田尾旅遊資訊﹐並有介紹影片遊客預定觀賞。為了讓初次來訪的遊客能深切的了解田尾，訓練了一批優質的解說導覽員來服務遊客。 ,9.5,園藝風采路線：怡心園→民族路口→公園路→民生路一段→民族路；拈花惹草路線：怡心園→民族路→柳鳳路→公園路→民族路,東螺溪遊憩廊道,田尾花園遊客服務中心、怡心園,無
親子型,埔鹽環鎮自行車道,埔鹽鄉環鎮自行車道主要利用既有灌排水路的水防道路作為自行車道，沿途景色清幽、水綠環繞，可欣賞埔鹽地區田園風光。而其與東螺溪自行車道串聯，可透過東螺溪自行車道串聯到其他鄉鎮的自行車道系統。草地學堂：「草地學堂」（農村文化產業學堂）是一座外觀簡樸卻極富鄉村野趣的社區集會、交流、研習教育中心，更強化農村「產業文化」與「文化產業」的相結合，全國訪客不斷，都讚譽是「城鄉魅力大獎」、「魅力社區大獎」的最佳見證，是埔鹽鄉最具代表性的魅力景點。糯米風味坊：原為信合社所建造的舊肥料倉庫，後改建為台糖公司溪湖糖廠之溪湖原料站（埔鹽五分車站），為糖廠五分車道小火車的中繼站之一，作為糖廠相關物料運輸及客運之用。92年10月25日正式啟用為「糯米食品風味坊」，94年更名為糯米文化風味坊，內部含有許多陳年古物風情，陳年的煤油燈燈座、早年臼米的石舂臼以及風鼓車等古物，服務台亦是以舊時儲糧的「車輪畚」為實體造型。結合觀光、休閒、教育、人文特色，引領民眾體驗埔鹽鄉的懷古情懷生活。,17.8,糯米文化風味坊→碧雲寺→埔南生態園區→草地學堂→東螺溪休閒農場,埔鹽環鎮自行車道、東螺溪遊憩廊道,埔南生態園區、糯米風味坊、草地學堂、碧雲寺、東螺溪休閒農場,https://email.chcg.gov.tw/df/k2opb11nzf8jamug7va9txth9shlw7
親子型,二水自行車道(親子型),二水自行車道位於彰化縣的二水鄉，起點在二水火車站，全線沿著鐵路集集支線極為特色。全長約15公里非常適合鍛鍊體力，沿途景色相當漂亮，不僅有隨著季節盛開的波斯菊、小油菊、向日葵等隨風搖曳，還有許多老屋散佈在田野上，悠閒的原野景致有如油畫般的美麗。沿途還會經過二水車站、老街、八堡圳源頭等景點。車道鄰近源泉火車站與二水火車站，若外地前來此區騎乘也十分便捷。二水老街：位於二水車站的光文路老街，全長雖僅300公尺，但卻擁有濃厚的歷史風情味。街上的街屋與拱圈都保存的十分良好，還能看見從前的輾米廠、米店與硯店。八堡圳公園：八堡圳是一古老的水利設施，灌溉面積達一萬九千四百九十一公頃，遍及彰化縣十四鄉鎮，佔全縣一半以上的農田用水，可說是清初時期全台灣最大的水圳系統。站在水閘門旁不但可欣賞滾滾濁水洶湧澎湃氣勢之奇觀，更可以在旁邊的八堡圳公園欣賞濁水落日，而公園內設有古老的打水設施，可說是二水鄉當地最寶貴的資產，也是灌溉孕育彰化平原裡最富有生命力的活水源頭。大丘園休閒農場：豐富多元的自然山景及田園風光，將蔬菜及果園開發成休閒農場。本園區除參觀外，並提供採果等活動，讓遊客親身體會其中之樂趣。,15,二水光文路老街→鄭氏古厝→二水火車站→源泉火車站→林先生廟→水車休閒農園→八堡圳公園→二水臺灣獼猴生態館,無,二水老街、大丘園休閒農場、八堡圳公園、田中森林公園,https://email.chcg.gov.tw/df/ly4mj5gf65sllge5cysetqhmrlfwuq
親子型,東螺溪遊憩廊道,東螺溪是濁水溪的三大支流之一，俗稱「舊濁水溪」，以溪湖糖廠為起點，沿著糖廠小火車鐵道延著舊濁水溪溪畔往東到田尾公路花園，沿路可以看到永靖、田尾種滿花卉的田園，也可以欣賞到傳統農家三合院。往西則沿東螺溪至埔鹽環鎮自行車道，沿途所見則以田園風光為主。14公里的自行車道，途中還能至東螺溪休閒農場、溪湖糖廠，體驗產業文化，也能至北斗河濱公園稍做小歇，欣賞堤岸美景。東螺溪休閒農場：佔地三公頃的東螺溪休閒農場，整個園區猶如卅、四十年的農村景象。農場主體以舊鴨舍改建，裝飾簡單樸素，讓遊客在農村體驗中，獲得舒適、愉快及滿足的田園樂趣，保留以往農村的風情。,14,溪湖糖廠→濁水溪溪畔→田尾公路花園,田尾自行車道、埔鹽青春活力自行車道、溪湖二林自行車道、埤頭自行車道,東螺溪休閒農場、北斗河濱公園、溪湖糖廠、奠安宮、北斗河濱公園 ,https://email.chcg.gov.tw/df/q23mh8f4p7x3v5ajmn3j5eu693tymg
親子型,大村自行車道,大村環鎮自行車道位於大村市區北側，主要環繞範圍其實以農田為主，所行路線亦以圳路為主，自行車道穿越著水稻田與葡萄園，具備特殊體驗的景致，一覽田園風光。鄰近車道附近，也有大村觀光葡萄園與三春老樹林休閒農場，提供另種觀光體驗。三春老樹:位於花壇鄉大村鄉交界附近的三春村內，而三春老樹就是以三春村而命名的。 三春老樹是一株茄冬樹擁有三百年樹齡的珍貴老樹。據說這株老樹有一段傳奇的故事，這株老茄冬樹曾為許多窮苦人家帶來財富，因而改善窮苦生活，所以附近的居民對於這棵老樹，都帶有十分敬畏的情感。且每一棵茄苳樹皆具先天的性別區分，且都是雙雙對對的生長著，就像對夫妻一樣，但因此地這株屬於母的茄苳樹，而另一半就在附近守護、彼此相望著，所以來此祈求姻緣，特別靈驗，甚至也可見情侶同行誠心誠意祈求愛情專一，當地人亦稱姻緣樹。,1.6,大村鄉大橋村,無,三春老樹、大村觀光葡萄園,https://email.chcg.gov.tw/df/t4sblqz583o2abvddlmrhsr6s1jou9
親子型,北斗河濱公園自行車道,北斗河濱公園：北斗河濱公園是位於臺灣彰化縣北斗鎮的一座公園，為清朝時期的古渡船頭，舊時期主要為貿易使用，經政整治修訂，成立成為河濱公園。每年十至十一月美人樹盛開之景，吸引眾多居民與遊客前來活動。奠安宮：彰化北斗鎮東螺開基祖廟奠安宮供奉的海神媽祖又稱「東螺開基媽」，與彰化南瑤宮、鹿港天后宮齊名並列為彰化縣地區三大媽祖廟，前身為東螺街天后宮。,7.6,臺1縣舊濁水溪沿線→斗溪畔一號橋附近的舊濁水溪沿線→斗功路,東螺休憩廊道、北斗河濱公園自行車道、埤頭自行車道,北斗河濱公園、五分子鐵軌、奠安宮,https://email.chcg.gov.tw/df/qr7vdjxurddydue9q4ep7dbq19cnxl
親子型,竹塘大樹公自行車道,田頭大榕公是彰化竹塘鄉田頭村居民重要文化資產，400多年的生長形成獨木成林的特殊景觀，居民自發改善周邊環境興建公園、建置自行車道，成為南彰化很特別的一條自車道。,0.5,田頭堤防沿線,無,九龍大榕宮、西螺大橋,無
親子型,埔心鄉休閒自行車道,自行車道台糖為運輸甘蔗製糖，在縣內闢建了多條五分車的鐵道， 而經過埔心的路段，已經荒廢多年沒有使用，為發展地方產業文化，公所沿著鐵道開闢了一條「埔心鄉休閒自行車道」。埔心鄉休閒自行車道，全長4020公尺，沿途路旁種植小葉欖仁樹、波斯菊花海、向日葵花海、葡萄園、楓樹並構築油畫彩繪牆，有蜜紅葡萄、寶島蜜拔、金蜜芒果彩繪三蜜農特產等，是一條兼具運動、休閒、旅遊、體驗功能之自行車道。自行車道沿線可到清武舉人故居、寶島歌王黃三元故居、路葡萄隧道、葡萄迷宮、百年天主堂參觀，再到農會、鄉立圖書館、鄉公所走走，埔心街上吃吃小吃，感受當地的人文風光。自行車道規劃有芭樂伯休憩區、張家古厝休憩區等，騎一趟埔心鄉自行車道，也等於看過一遍埔心鄉產業與人文發展的濃縮史寶島歌王黃三元故居：其故居是其父黃義先生在民國29年時花費巨資建築的一外觀宏偉日式洋房，黃三元在軍中退伍時，開始展現他美妙的歌喉，經常在西餐廳駐唱，與「文夏」、「張琪」同台演出，嶄露頭角，當我們一走進他故居，彷彿可在耳邊迴盪著他美妙的歌聲。路葡萄酒莊：取名為「路」葡萄，是園主為感念父親黃路先生養育之恩特別取名為果園永遠品牌至於葡萄隧道的架設原因只是為了遮蔽太陽炎熱，想不到竟成為「路葡萄觀光果園」的一大特色。,4.1,芎蕉村→埔心市區舊糖鐵路線,員林大道自行車道,寶島歌王黃三元故居、 路葡萄酒莊、忠義廟,https://email.chcg.gov.tw/df/hth8x8ggzt6rpla5cqsxvo9oyzyste
親子型,溪湖二林自行車道,溪湖二林自行車道，沿線利用台糖舊有五分車鐵道和既有產業道路建造，是一條兼具健康親子與田園樂活的健康休閒路線。二林鎮、東螺溪遊憩廊道、溪湖糖廠、田尾公路花園都串接起來，自行車騎士可以從田尾公路花園出發騎至東螺溪、沿東螺溪經跨越台十九線自行車專用橋後，自行選擇往北至溪湖糖廠或往南到二林中科園區、埤頭及二林，沿線有田尾公路花園花田景緻、東螺溪河岸景觀、舊有台糖五分車的鐵道風情以及彰化平原富饒的田野風光，騎乘其間可以輕鬆體驗彰化的田園風光與細緻景色之美，歡渡健康親子的悠活享樂時光。溪湖糖廠：位於台灣彰化縣溪湖鎮彰水路二段762號，為1950年代後彰化縣境內唯一仍正常運作的糖廠，已於2002年停止製糖業務，現為觀光型園區，為彰化縣著名旅遊景點之一。溪湖軍機公園：為停放軍方所報廢的古老飛機的軍事主題公園，廣場內展示有C-119G運輸機、F-5E中正號戰術戰鬥機、F-100F超級軍刀式戰轟機還有RF-104G星式戰鬥偵察機，讓人親眼目睹曾叱吒遨翔的空中英雄。,10.26,舊濁水溪→二林市區舊糖鐵路線,東螺溪遊憩廊道、二林自行車道、埤頭自行車道,台糖五分車鐵道、風田尾公路花園、東螺溪河岸景觀,https://email.chcg.gov.tw/df/j5cwvxll6swg974emgqasn5tmqwxu9
親子型,二林自行車道,二林自行車道是由廢棄糖鐵改成自行車道，沿著自行車道可以欣賞二林的田園風光，而道路兩旁美人樹綿延近幾公里，也是一條美人樹步道，每到花開季節時百化盛開美不勝收。二林綠色隧道：位在彰化縣二林鎮二溪路二林至十三戶約1.2公里路段的木麻黃綠色隧道，已經擁有50年以上的歷史，道路上兩旁的木麻黃，耐旱、耐鹽、抗風，是海口典型的防風林，但位於二林的綠色隧道則是國內道路少見的綠色景觀。仁和宮：少見的唐山式廟宇，彰化二林的仁和宮縣定古蹟為古老的媽祖廟之一，相傳於乾隆初年創建，乾隆四十七年西元1782年曾經修建，廟體連接街屋，坐北朝南。歷經數次改建後，於嘉慶二十年西元1815年始具今日之規模，民國十四年、五十年亦曾整修，而為現今之廟貌。內行人看門道主祀媽祖，廟宇為三殿兩廊式之格局，正殿與後殿皆屬單脊硬山式建築，屋頂使用歇山式，兩側屋簷以斗拱使山牆伸出支撐，巧妙而秀麗。唐山廟宇宏偉、精簡，而仁和宮雖經多次整修，至今還保留閩南廟宇的精實、莊嚴，是全省少見保留唐山廟宇的特色建築。雕工精美，古樸雅致。三川殿的石雕、木雕技法細緻，大門兩旁之窗飾雕刻精巧，是仁和宮裝修最精美之處。石獅及柱珠古樸而雅致，全殿古色古香，令人發思古幽情。其內藏文物頗為豐富，有嘉慶二十年之對聯及重修之石碑二方，極具歷史參考價值。,5.2,二林綠色隧道→仁和宮→香田國小5.2公里,溪湖二林自行車道,二林綠色隧道、仁和宮、台灣酒窖、鹿世界觀光牧場、醒靈宮,https://email.chcg.gov.tw/df/km3eeefnamc81kaz4c3m6hgc4iifhr
親子型,洋厝溪自行車道,洋厝溪自行車道，全長8.8公里，從彰化市經過秀水鄉後至鹿港鎮，車道旁種滿了台灣欒樹，台灣欒樹又稱四色樹，隨著四季變換展現綠、黃、紅、褐的繽紛顏色，有著美麗顏色和獨特葉子的它，到了冬天結滿紅褐色的果實，好似樹上掛滿彩色燈泡！一路沿著洋仔厝溪的自行車道騎，不但可以欣賞沿途鄉村美景大飽眼福，平緩的自行車道騎來也毫不費力，幸運的話還能看到溪中紅冠水雞、小白鷺全家共同覓食的歡樂景象，一覽豐富自然生態，是一個可以連結彰化到鹿港間景點的私房路線。馬興陳宅:又稱為益源古厝、益源大厝，台灣三大古厝之一，和板橋林家、霧峰林家並稱，馬興陳宅創建於清道光26年（1846年），大厝佔地3000餘坪，兩旁約6000坪，是陳姓渡臺開基祖文德公大房榮華公所建，過去因年久失修斷垣殘瓦，後經大幅整修已恢復大致外觀，然有牆面彩繪工程尚未完成。秀水綠色隧道:位在彰化彰鹿路進入馬興陳宅時可看見兩旁的大葉欖仁築成的綠色隧道，這些大葉欖仁20年前鶴鳴社區的民眾種下的，鄉長梁禎祥強調無論如何也要原地保留這條綠色隧道及這些大葉欖仁。,8.8,彰化市142縣道沿洋厝溪至臺17線,無,馬興陳宅、秀水綠色隧道、主恩牧場、雅溝社區,https://email.chcg.gov.tw/df/ln9s275e2ppplluxm2vjnj8zvc2gbv
親子型,社頭自行車道,社頭自行車道，起點在世芳宮林媽廟至清水岩寺，可與社頭有名的長青自行車道串聯，沿途多為水濱圳路。清水岩寺：清水岩寺起建至今已有兩百七十七年（建立於清朝雍正六年，公元一七二八年），曾在乾隆初年改建，至嘉慶四年才移至現在這個位置，是台灣最先供奉三寶佛的寺廟，與虎山岩、碧山岩合稱中部三大名岩，而清水岩寺又因地出泉水、風光明媚而有「清水春光」的美名，更是彰邑八景之一！清水岩寺是全台灣主祀觀音而屬於超鄉鎮性的6座區域廟「巖仔」之一，以前的祭祀範圍在武東、武西堡共72庄，範圍涵蓋社頭鄉、員林鎮、永靖鄉、田尾鄉、埔心鄉，與枋橋頭天門宮同，現在由鄰近的山湖村、清水村與埤斗村共祀。,4,清水岩路→忠義路→南勢港→復興路主要依循道路：清水岩路、忠義路、南勢港、復興路,長青自行車道,清水岩、世芳宮林媽廟,無
親子型,埤頭自行車道,埤頭自行車道，不僅為當地地區帶來便利性的交通，更增添生態及人文教育之環境營造，靈活運用道路周邊閒置空地改善維護，由彰化縣道181至溪底路，與舊鐵路和排水圳平行，活化舊糖鐵之歷史記憶空間。台糖舊鐵道綠色廊道：一條南北向已廢棄之台糖五分車鐵道穿越，向北可達溪湖糖廠，南可至溪州公園，而位於鐵道二側尚有提供虎尾糖廠大面積之甘蔗田與種有光臘樹、小葉欖仁和阿勃勒造林平地，讓埤頭鄉有了自然綠地珍貴資源。因此，彰化埤頭鄉公所向台中區處承租周厝崙段54-4號等35筆面積共達3公頃的土地，規劃一條綠色之自行車道，以展現休閒健康、綠意廊道與新產業文化的魅力。明道大學：明道學校財團法人明道大學，是臺灣的私立大學，前身為明道管理學院，位在彰化縣埤頭鄉。,5,文化路→明道大學→北斗交流道系統→臺糖鐵道支線→溪底路,溪湖二林自行車道、二林自行車道,台糖舊鐵道綠色廊道、明道大學,https://email.chcg.gov.tw/df/orvhjtjqqriudkmkmjv62ls2273583
親子型,大城自行車道,大城自行車道位在大城鄉西側與南側的海堤防，自行車道上有設置休憩亭及指示牌等設施，民眾可一邊騎自行車道一邊欣賞大城賓海夕陽、產業、海岸溼地等獨特風景。西港及公館沙崙鷺鷥區: 港沙崙地處大城鄉西港村近魚寮溪出海處。公館沙崙位於公館村永安宮旁。西港、公館沙崙林木密集，靠近海邊，吸引附近數種鳥類來此棲息。縣政府特別規劃為自然生態保護區。每當太陽漸漸升起時，一大群鳥離巢覓食或黃昏，一群一群的鳥兒回巢，在空中旋繞，尤其以成群的白鷺鷥最為壯觀。沿著沙崙小徑傾聽鳥鳴，同時觀賞夕陽西下，海天一色，讓人心曠神怡。興山公園:位於山腳村萬安宮處鄰濁水溪畔。園內樹林環繞，隆重莊嚴的萬安宮亦位於園中。兩側鐘鼓樓閣及拱橋上可供眺望公園全景及濁水溪風光。,15,九塊厝堤防沿線,無,永安宮、西港及公館沙崙鷺鷥區、興山公園,https://email.chcg.gov.tw/df/ejg77qgped7dwo1kxmzb33m8gdelhy
通勤型,員林大道自行車道,員林大道自行車道:位在員林市外環，環狀包圍員林市，並設有專用自行車道路，避免自行車與汽機車共道，降低交通事故的發生，全長約8.9公里，可串聯埔心鄉休閒自行車道，屬於通勤機能類型。興賢書院：林興賢書院原名「文昌祠」，經文建會評定為三級古蹟，流漣其中，令人發思古之幽情。文昌祠寺廟座落於綠椰插霄、環境優雅的員林公園內。廟宇十分古樸，雖然沒有一般道教廟觀的畫棟雕樑，但棟節宏偉莊嚴，創建於嘉慶十二年五月十九日，迄今已有一百七十年之歷史。廟內奉祀文昌帝君為主神，陪祀的是象形文字的創始者倉頡及諸位聖賢。每逢農曆二月三日，是文昌帝君誕辰紀念日，仍然遵循著到較正統禮俗，以俎豆行三獻禮的祭典，隆重慶祝。文昌祠雖非孔子廟，卻也是先賢賦詩賽文之所。,8.9,員林大道(環狀),埔心鄉休閒自行車道,興賢書院 ,https://email.chcg.gov.tw/df/r2rmfus2znqrb9cxvnhpmd41pd75wr