"15歲以上人口數","總計","未婚","有偶","離婚","喪偶","男","未婚","有偶","離婚","喪偶","女","未婚","有偶","離婚","喪偶"
"105年/ 宜蘭縣 / 15-19歲","28,715","28,579","122","14","-","14,982","14,952","30","-","-","13,733","13,627","92","14","-"
"105年/ 宜蘭縣 / 20-24歲","34,000","32,392","1,420","187","1","17,668","17,169","433","66","-","16,332","15,223","987","121","1"
"105年/ 宜蘭縣 / 25-29歲","32,364","25,948","5,745","661","10","17,079","14,478","2,349","252","-","15,285","11,470","3,396","409","10"
"105年/ 宜蘭縣 / 30-34歲","32,354","16,646","13,823","1,818","67","16,704","9,832","6,142","725","5","15,650","6,814","7,681","1,093","62"
"105年/ 宜蘭縣 / 35-39歲","34,806","11,320","19,762","3,550","174","17,617","6,817","9,135","1,634","31","17,189","4,503","10,627","1,916","143"
"105年/ 宜蘭縣 / 40-44歲","33,282","6,806","21,504","4,576","396","16,678","4,025","10,355","2,252","46","16,604","2,781","11,149","2,324","350"
"105年/ 宜蘭縣 / 45-49歲","35,633","4,771","24,848","5,264","750","18,318","2,766","12,659","2,773","120","17,315","2,005","12,189","2,491","630"
"105年/ 宜蘭縣 / 50-54歲","37,002","3,426","26,801","5,410","1,365","18,988","1,941","13,951","2,896","200","18,014","1,485","12,850","2,514","1,165"
"105年/ 宜蘭縣 / 55-59歲","34,738","2,235","25,844","4,498","2,161","17,522","1,276","13,563","2,368","315","17,216","959","12,281","2,130","1,846"
"105年/ 宜蘭縣 / 60-64歲","30,000","1,420","22,444","3,114","3,022","14,985","773","12,087","1,700","425","15,015","647","10,357","1,414","2,597"
"105年/ 宜蘭縣 / 65-69歲","20,476","748","14,880","1,468","3,380","10,046","366","8,324","863","493","10,430","382","6,556","605","2,887"
"105年/ 宜蘭縣 / 70-74歲","14,522","371","9,916","641","3,594","6,916","217","5,719","415","565","7,606","154","4,197","226","3,029"
"105年/ 宜蘭縣 / 75-79歲","14,697","288","8,840","376","5,193","6,753","179","5,358","240","976","7,944","109","3,482","136","4,217"
"105年/ 宜蘭縣 / 80-84歲","9,884","192","4,691","165","4,836","4,343","137","3,085","86","1,035","5,541","55","1,606","79","3,801"
"105年/ 宜蘭縣 / 85-89歲","5,714","119","1,998","97","3,500","2,553","79","1,546","61","867","3,161","40","452","36","2,633"
"105年/ 宜蘭縣 / 90-94歲","2,034","55","462","34","1,483","813","40","382","18","373","1,221","15","80","16","1,110"
"105年/ 宜蘭縣 / 95-99歲","410","15","55","7","333","147","9","45","5","88","263","6","10","2","245"
"105年/ 宜蘭縣 / 100歲以上","71","6","13","-","52","33","6","13","-","14","38","-","-","-","38"
"105年/ 新竹縣 / 年齡別總計","455,791","146,187","248,097","34,163","27,344","232,186","82,550","127,065","17,036","5,535","223,605","63,637","121,032","17,127","21,809"
"105年/ 新竹縣 / 15-19歲","36,013","35,870","131","11","1","18,919","18,893","23","3","-","17,094","16,977","108","8","1"
"105年/ 新竹縣 / 20-24歲","38,210","36,532","1,462","212","4","19,914","19,363","479","72","-","18,296","17,169","983","140","4"
"105年/ 新竹縣 / 25-29歲","35,210","27,247","7,156","793","14","18,473","15,516","2,665","290","2","16,737","11,731","4,491","503","12"
"105年/ 新竹縣 / 30-34歲","40,079","17,038","20,632","2,305","104","20,149","10,661","8,630","851","7","19,930","6,377","12,002","1,454","97"
"105年/ 新竹縣 / 35-39歲","50,090","11,359","34,112","4,375","244","24,586","7,284","15,290","1,978","34","25,504","4,075","18,822","2,397","210"
"105年/ 新竹縣 / 40-44歲","46,712","6,629","34,409","5,223","451","23,674","4,016","17,114","2,492","52","23,038","2,613","17,295","2,731","399"
"105年/ 新竹縣 / 45-49歲","42,602","4,384","31,607","5,834","777","22,108","2,552","16,410","3,037","109","20,494","1,832","15,197","2,797","668"
"105年/ 新竹縣 / 50-54歲","40,197","2,981","30,393","5,505","1,318","21,063","1,805","16,215","2,864","179","19,134","1,176","14,178","2,641","1,139"
"105年/ 新竹縣 / 55-59歲","34,403","1,775","26,279","4,440","1,909","18,130","1,070","14,378","2,381","301","16,273","705","11,901","2,059","1,608"
"105年/ 新竹縣 / 60-64歲","28,235","978","21,642","2,857","2,758","14,395","571","11,878","1,506","440","13,840","407","9,764","1,351","2,318"
"105年/ 新竹縣 / 65-69歲","19,521","568","14,574","1,403","2,976","9,693","332","8,089","812","460","9,828","236","6,485","591","2,516"
"105年/ 新竹縣 / 70-74歲","13,575","299","9,577","551","3,148","6,584","181","5,527","354","522","6,991","118","4,050","197","2,626"
"105年/ 新竹縣 / 75-79歲","13,660","232","8,709","341","4,378","6,521","140","5,269","210","902","7,139","92","3,440","131","3,476"
"105年/ 新竹縣 / 80-84歲","9,108","115","4,667","176","4,150","4,182","63","3,003","104","1,012","4,926","52","1,664","72","3,138"
"105年/ 新竹縣 / 85-89歲","5,631","108","2,195","85","3,243","2,704","59","1,636","50","959","2,927","49","559","35","2,284"
"105年/ 新竹縣 / 90-94歲","2,066","52","499","42","1,473","900","31","411","26","432","1,166","21","88","16","1,041"
"105年/ 新竹縣 / 95-99歲","412","15","49","7","341","163","10","44","3","106","249","5","5","4","235"
"105年/ 新竹縣 / 100歲以上","67","5","4","3","55","28","3","4","3","18","39","2","-","-","37"
"105年/ 苗栗縣 / 年齡別總計","483,011","157,274","252,875","36,054","36,808","248,464","89,141","132,181","19,296","7,846","234,547","68,133","120,694","16,758","28,962"
"105年/ 苗栗縣 / 15-19歲","34,088","33,950","127","11","-","17,900","17,869","29","2","-","16,188","16,081","98","9","-"
"105年/ 苗栗縣 / 20-24歲","39,835","37,956","1,620","256","3","20,718","20,128","515","75","-","19,117","17,828","1,105","181","3"
"105年/ 苗栗縣 / 25-29歲","39,581","30,805","7,826","935","15","20,740","17,347","3,027","365","1","18,841","13,458","4,799","570","14"
"105年/ 苗栗縣 / 30-34歲","42,542","19,822","20,056","2,543","121","21,835","12,211","8,587","1,029","8","20,707","7,611","11,469","1,514","113"
"105年/ 苗栗縣 / 35-39歲","45,328","12,839","27,841","4,352","296","23,305","8,200","13,035","2,048","22","22,023","4,639","14,806","2,304","274"
"105年/ 苗栗縣 / 40-44歲","39,616","7,350","26,647","5,082","537","20,642","4,530","13,338","2,718","56","18,974","2,820","13,309","2,364","481"
"105年/ 苗栗縣 / 45-49歲","40,507","5,258","28,562","5,766","921","21,607","3,220","15,063","3,212","112","18,900","2,038","13,499","2,554","809"
"105年/ 苗栗縣 / 50-54歲","42,614","3,646","31,278","5,972","1,718","22,535","2,253","16,650","3,379","253","20,079","1,393","14,628","2,593","1,465"
"105年/ 苗栗縣 / 55-59歲","40,961","2,396","31,145","4,983","2,437","21,588","1,542","16,926","2,729","391","19,373","854","14,219","2,254","2,046"
"105年/ 苗栗縣 / 60-64歲","35,168","1,441","26,648","3,460","3,619","18,249","842","14,747","2,045","615","16,919","599","11,901","1,415","3,004"
"105年/ 苗栗縣 / 65-69歲","24,829","813","18,450","1,538","4,028","12,331","473","10,315","936","607","12,498","340","8,135","602","3,421"
"105年/ 苗栗縣 / 70-74歲","17,288","421","12,147","584","4,136","8,479","248","7,074","395","762","8,809","173","5,073","189","3,374"
"105年/ 苗栗縣 / 75-79歲","17,486","251","11,060","319","5,856","8,399","132","6,679","208","1,380","9,087","119","4,381","111","4,476"
"105年/ 苗栗縣 / 80-84歲","12,308","154","6,144","144","5,866","5,567","76","3,843","81","1,567","6,741","78","2,301","63","4,299"
"105年/ 苗栗縣 / 85-89歲","7,570","108","2,710","80","4,672","3,342","43","1,879","60","1,360","4,228","65","831","20","3,312"
"105年/ 苗栗縣 / 90-94歲","2,658","42","545","23","2,048","1,008","17","414","13","564","1,650","25","131","10","1,484"
"105年/ 苗栗縣 / 95-99歲","553","20","64","5","464","191","9","56","1","125","362","11","8","4","339"
"105年/ 苗栗縣 / 100歲以上","79","2","5","1","71","28","1","4","-","23","51","1","1","1","48"
"105年/ 彰化縣 / 年齡別總計","1,111,723","375,722","589,661","64,830","81,510","564,836","209,696","304,080","34,570","16,490","546,887","166,026","285,581","30,260","65,020"
"105年/ 彰化縣 / 15-19歲","83,051","82,750","269","32","-","43,420","43,374","42","4","-","39,631","39,376","227","28","-"
"105年/ 彰化縣 / 20-24歲","91,796","87,856","3,540","395","5","47,902","46,598","1,163","141","-","43,894","41,258","2,377","254","5"
"105年/ 彰化縣 / 25-29歲","93,323","72,617","18,976","1,695","35","48,911","40,964","7,262","682","3","44,412","31,653","11,714","1,013","32"
"105年/ 彰化縣 / 30-34歲","102,670","49,946","47,631","4,883","210","52,557","30,079","20,478","1,976","24","50,113","19,867","27,153","2,907","186"
"105年/ 彰化縣 / 35-39歲","107,903","32,877","65,577","8,857","592","55,512","19,935","31,254","4,242","81","52,391","12,942","34,323","4,615","511"
"105年/ 彰化縣 / 40-44歲","92,405","18,535","63,065","9,886","919","47,675","10,650","31,649","5,270","106","44,730","7,885","31,416","4,616","813"
"105年/ 彰化縣 / 45-49歲","89,560","11,445","66,260","9,944","1,911","46,620","6,549","34,155","5,628","288","42,940","4,896","32,105","4,316","1,623"
"105年/ 彰化縣 / 50-54歲","96,591","8,104","74,488","10,363","3,636","50,230","4,827","38,993","5,851","559","46,361","3,277","35,495","4,512","3,077"
"105年/ 彰化縣 / 55-59歲","91,574","4,991","72,320","8,408","5,855","47,272","3,001","38,708","4,634","929","44,302","1,990","33,612","3,774","4,926"
"105年/ 彰化縣 / 60-64歲","79,888","3,003","62,776","5,611","8,498","40,617","1,703","34,230","3,227","1,457","39,271","1,300","28,546","2,384","7,041"
"105年/ 彰化縣 / 65-69歲","58,734","1,539","44,958","2,716","9,521","29,245","835","25,183","1,615","1,612","29,489","704","19,775","1,101","7,909"
"105年/ 彰化縣 / 70-74歲","37,767","777","26,824","1,024","9,142","18,062","434","15,206","662","1,760","19,705","343","11,618","362","7,382"
"105年/ 彰化縣 / 75-79歲","37,533","574","23,590","597","12,772","17,333","334","13,719","389","2,891","20,200","240","9,871","208","9,881"
"105年/ 彰化縣 / 80-84歲","27,394","326","13,299","229","13,540","11,479","175","7,921","135","3,248","15,915","151","5,378","94","10,292"
"105年/ 彰化縣 / 85-89歲","15,077","216","5,011","128","9,722","5,897","132","3,304","79","2,382","9,180","84","1,707","49","7,340"
"105年/ 彰化縣 / 90-94歲","5,295","127","965","51","4,152","1,782","82","721","30","949","3,513","45","244","21","3,203"
"105年/ 彰化縣 / 95-99歲","1,060","33","105","10","912","296","18","86","4","188","764","15","19","6","724"
"105年/ 彰化縣 / 100歲以上","102","6","7","1","88","26","6","6","1","13","76","-","1","-","75"
"105年/ 南投縣 / 年齡別總計","446,869","149,248","224,483","35,642","37,496","228,735","83,771","118,340","18,961","7,663","218,134","65,477","106,143","16,681","29,833"
"105年/ 南投縣 / 15-19歲","31,703","31,542","151","10","-","16,509","16,474","35","-","-","15,194","15,068","116","10","-"
"105年/ 南投縣 / 20-24歲","36,848","34,922","1,684","238","4","19,033","18,354","590","89","-","17,815","16,568","1,094","149","4"
"105年/ 南投縣 / 25-29歲","35,211","27,940","6,395","863","13","18,786","15,775","2,672","339","-","16,425","12,165","3,723","524","13"
"105年/ 南投縣 / 30-34歲","35,724","18,610","14,766","2,229","119","19,013","11,202","6,922","880","9","16,711","7,408","7,844","1,349","110"
"105年/ 南投縣 / 35-39歲","37,696","12,552","20,612","4,247","285","19,604","7,812","9,760","2,004","28","18,092","4,740","10,852","2,243","257"
"105年/ 南投縣 / 40-44歲","34,426","7,558","21,459","4,879","530","17,634","4,563","10,518","2,502","51","16,792","2,995","10,941","2,377","479"
"105年/ 南投縣 / 45-49歲","38,037","5,577","25,796","5,695","969","19,893","3,227","13,311","3,220","135","18,144","2,350","12,485","2,475","834"
"105年/ 南投縣 / 50-54歲","41,903","4,197","29,956","5,947","1,803","21,896","2,491","15,819","3,318","268","20,007","1,706","14,137","2,629","1,535"
"105年/ 南投縣 / 55-59歲","40,247","2,706","29,829","4,941","2,771","20,904","1,614","16,083","2,742","465","19,343","1,092","13,746","2,199","2,306"
"105年/ 南投縣 / 60-64歲","34,939","1,668","25,905","3,562","3,804","18,020","992","14,330","2,055","643","16,919","676","11,575","1,507","3,161"
"105年/ 南投縣 / 65-69歲","25,222","938","18,245","1,726","4,313","12,625","573","10,364","1,011","677","12,597","365","7,881","715","3,636"
"105年/ 南投縣 / 70-74歲","16,688","496","11,135","651","4,406","7,968","373","6,420","395","780","8,720","123","4,715","256","3,626"
"105年/ 南投縣 / 75-79歲","16,742","267","10,079","343","6,053","7,684","161","5,952","213","1,358","9,058","106","4,127","130","4,695"
"105年/ 南投縣 / 80-84歲","11,697","135","5,556","169","5,837","5,095","76","3,444","99","1,476","6,602","59","2,112","70","4,361"
"105年/ 南投縣 / 85-89歲","6,906","91","2,339","99","4,377","2,958","52","1,645","67","1,194","3,948","39","694","32","3,183"
"105年/ 南投縣 / 90-94歲","2,343","39","511","33","1,760","928","23","418","24","463","1,415","16","93","9","1,297"
"105年/ 南投縣 / 95-99歲","480","8","60","9","403","164","7","53","3","101","316","1","7","6","302"
"105年/ 南投縣 / 100歲以上","57","2","5","1","49","21","2","4","-","15","36","-","1","1","34"
"105年/ 雲林縣 / 年齡別總計","610,263","192,288","319,173","43,273","55,529","316,758","108,601","172,129","24,593","11,435","293,505","83,687","147,044","18,680","44,094"
"105年/ 雲林縣 / 15-19歲","43,616","43,456","137","23","-","23,044","23,015","23","6","-","20,572","20,441","114","17","-"
"105年/ 雲林縣 / 20-24歲","45,934","43,897","1,821","212","4","23,927","23,260","599","67","1","22,007","20,637","1,222","145","3"
"105年/ 雲林縣 / 25-29歲","43,978","34,860","8,272","825","21","23,295","19,582","3,388","322","3","20,683","15,278","4,884","503","18"
"105年/ 雲林縣 / 30-34歲","49,796","25,114","21,717","2,825","140","25,921","15,181","9,575","1,152","13","23,875","9,933","12,142","1,673","127"
"105年/ 雲林縣 / 35-39歲","55,847","17,265","32,696","5,483","403","28,828","10,607","15,510","2,668","43","27,019","6,658","17,186","2,815","360"
"105年/ 雲林縣 / 40-44歲","51,097","9,809","34,083","6,483","722","26,912","5,849","17,440","3,546","77","24,185","3,960","16,643","2,937","645"
"105年/ 雲林縣 / 45-49歲","51,294","6,497","36,417","7,222","1,158","28,623","3,917","20,159","4,369","178","22,671","2,580","16,258","2,853","980"
"105年/ 雲林縣 / 50-54歲","55,111","4,783","40,389","7,691","2,248","31,037","3,045","22,987","4,651","354","24,074","1,738","17,402","3,040","1,894"
"105年/ 雲林縣 / 55-59歲","50,219","2,880","37,941","5,828","3,570","27,562","1,897","21,603","3,545","517","22,657","983","16,338","2,283","3,053"
"105年/ 雲林縣 / 60-64歲","44,607","1,639","33,993","3,662","5,313","23,589","1,047","19,323","2,293","926","21,018","592","14,670","1,369","4,387"
"105年/ 雲林縣 / 65-69歲","34,875","879","25,992","1,725","6,279","17,769","559","14,992","1,147","1,071","17,106","320","11,000","578","5,208"
"105年/ 雲林縣 / 70-74歲","25,582","476","17,779","625","6,702","12,051","294","10,018","428","1,311","13,531","182","7,761","197","5,391"
"105年/ 雲林縣 / 75-79歲","25,930","342","15,782","361","9,445","11,615","160","9,048","232","2,175","14,315","182","6,734","129","7,270"
"105年/ 雲林縣 / 80-84歲","18,189","193","8,460","181","9,355","7,519","96","5,008","98","2,317","10,670","97","3,452","83","7,038"
"105年/ 雲林縣 / 85-89歲","10,179","121","3,039","104","6,915","3,788","56","1,956","55","1,721","6,391","65","1,083","49","5,194"
"105年/ 雲林縣 / 90-94歲","3,314","60","596","20","2,638","1,103","29","460","12","602","2,211","31","136","8","2,036"
"105年/ 雲林縣 / 95-99歲","624","16","55","3","550","157","7","39","2","109","467","9","16","1","441"
"105年/ 雲林縣 / 100歲以上","71","1","4","-","66","18","-","1","-","17","53","1","3","-","49"
"105年/ 嘉義縣 / 年齡別總計","462,401","147,093","238,001","34,946","42,361","240,425","83,800","127,572","20,198","8,855","221,976","63,293","110,429","14,748","33,506"
"105年/ 嘉義縣 / 15-19歲","31,474","31,354","96","23","1","16,546","16,524","18","4","-","14,928","14,830","78","19","1"
"105年/ 嘉義縣 / 20-24歲","35,187","33,710","1,315","162","-","18,256","17,741","458","57","-","16,931","15,969","857","105","-"
"105年/ 嘉義縣 / 25-29歲","33,919","27,304","5,871","726","18","17,994","15,161","2,522","310","1","15,925","12,143","3,349","416","17"
"105年/ 嘉義縣 / 30-34歲","35,124","18,713","14,208","2,078","125","18,907","11,498","6,517","879","13","16,217","7,215","7,691","1,199","112"
"105年/ 嘉義縣 / 35-39歲","38,545","12,729","21,471","4,054","291","20,020","7,856","10,148","1,995","21","18,525","4,873","11,323","2,059","270"
"105年/ 嘉義縣 / 40-44歲","36,209","7,533","23,231","4,945","500","18,991","4,653","11,518","2,758","62","17,218","2,880","11,713","2,187","438"
"105年/ 嘉義縣 / 45-49歲","39,596","5,574","27,397","5,733","892","21,637","3,528","14,609","3,368","132","17,959","2,046","12,788","2,365","760"
"105年/ 嘉義縣 / 50-54歲","43,673","4,270","31,411","6,201","1,791","24,460","2,915","17,453","3,810","282","19,213","1,355","13,958","2,391","1,509"
"105年/ 嘉義縣 / 55-59歲","41,139","2,777","30,546","5,060","2,756","22,758","1,997","17,180","3,143","438","18,381","780","13,366","1,917","2,318"
"105年/ 嘉義縣 / 60-64歲","35,301","1,483","26,566","3,366","3,886","18,854","974","15,086","2,169","625","16,447","509","11,480","1,197","3,261"
"105年/ 嘉義縣 / 65-69歲","27,039","712","20,152","1,512","4,663","13,643","453","11,423","968","799","13,396","259","8,729","544","3,864"
"105年/ 嘉義縣 / 70-74歲","18,509","349","12,870","554","4,736","8,694","211","7,206","394","883","9,815","138","5,664","160","3,853"
"105年/ 嘉義縣 / 75-79歲","19,850","243","12,310","278","7,019","8,898","124","7,022","188","1,564","10,952","119","5,288","90","5,455"
"105年/ 嘉義縣 / 80-84歲","14,842","161","7,103","149","7,429","6,226","74","4,127","90","1,935","8,616","87","2,976","59","5,494"
"105年/ 嘉義縣 / 85-89歲","8,566","119","2,838","75","5,534","3,342","53","1,812","44","1,433","5,224","66","1,026","31","4,101"
"105年/ 嘉義縣 / 90-94歲","2,761","45","549","25","2,142","991","28","411","18","534","1,770","17","138","7","1,608"
"105年/ 嘉義縣 / 95-99歲","609","12","63","3","531","190","6","58","1","125","419","6","5","2","406"
"105年/ 嘉義縣 / 100歲以上","58","5","4","2","47","18","4","4","2","8","40","1","-","-","39"
"105年/ 屏東縣 / 年齡別總計","742,006","253,604","361,632","65,622","61,148","378,749","143,738","187,422","35,037","12,552","363,257","109,866","174,210","30,585","48,596"
"105年/ 屏東縣 / 15-19歲","50,951","50,753","175","23","-","26,663","26,624","34","5","-","24,288","24,129","141","18","-"
"105年/ 屏東縣 / 20-24歲","60,562","57,660","2,495","404","3","31,598","30,597","857","144","-","28,964","27,063","1,638","260","3"
"105年/ 屏東縣 / 25-29歲","57,201","46,218","9,587","1,368","28","29,956","25,472","3,951","528","5","27,245","20,746","5,636","840","23"
"105年/ 屏東縣 / 30-34歲","59,337","32,200","23,195","3,753","189","31,139","19,289","10,314","1,517","19","28,198","12,911","12,881","2,236","170"
"105年/ 屏東縣 / 35-39歲","66,082","23,512","34,663","7,411","496","34,410","14,552","16,306","3,485","67","31,672","8,960","18,357","3,926","429"
