"15歲以上人口數","總計","未婚","有偶","離婚","喪偶","男","未婚","有偶","離婚","喪偶","女","未婚","有偶","離婚","喪偶"
"105年/ 屏東縣 / 40-44歲","61,048","13,976","36,876","9,318","878","31,481","8,553","17,897","4,926","105","29,567","5,423","18,979","4,392","773"
"105年/ 屏東縣 / 45-49歲","65,219","10,423","42,385","10,709","1,702","34,112","6,397","21,550","5,943","222","31,107","4,026","20,835","4,766","1,480"
"105年/ 屏東縣 / 50-54歲","69,478","7,740","47,591","11,052","3,095","36,349","5,027","24,677","6,194","451","33,129","2,713","22,914","4,858","2,644"
"105年/ 屏東縣 / 55-59歲","66,472","4,921","47,148","9,359","5,044","33,872","3,326","24,604","5,145","797","32,600","1,595","22,544","4,214","4,247"
"105年/ 屏東縣 / 60-64歲","58,640","2,834","41,915","6,554","7,337","29,224","1,847","22,534","3,668","1,175","29,416","987","19,381","2,886","6,162"
"105年/ 屏東縣 / 65-69歲","43,286","1,504","30,495","3,255","8,032","21,366","936","17,160","1,953","1,317","21,920","568","13,335","1,302","6,715"
"105年/ 屏東縣 / 70-74歲","27,283","675","18,114","1,208","7,286","12,975","432","10,378","785","1,380","14,308","243","7,736","423","5,906"
"105年/ 屏東縣 / 75-79歲","25,808","508","15,207","707","9,386","12,045","295","9,180","430","2,140","13,763","213","6,027","277","7,246"
"105年/ 屏東縣 / 80-84歲","17,326","284","7,918","283","8,841","7,626","145","5,040","177","2,264","9,700","139","2,878","106","6,577"
"105年/ 屏東縣 / 85-89歲","9,627","219","3,149","149","6,110","4,338","126","2,335","92","1,785","5,289","93","814","57","4,325"
"105年/ 屏東縣 / 90-94歲","3,040","119","639","62","2,220","1,330","74","536","42","678","1,710","45","103","20","1,542"
"105年/ 屏東縣 / 95-99歲","566","42","62","7","455","224","32","55","3","134","342","10","7","4","321"
"105年/ 屏東縣 / 100歲以上","80","16","18","-","46","41","14","14","-","13","39","2","4","-","33"
"105年/ 臺東縣 / 年齡別總計","193,476","68,261","86,879","20,745","17,591","99,906","40,511","45,498","10,764","3,133","93,570","27,750","41,381","9,981","14,458"
"105年/ 臺東縣 / 15-19歲","13,785","13,721","58","6","-","7,162","7,149","13","-","-","6,623","6,572","45","6","-"
"105年/ 臺東縣 / 20-24歲","15,473","14,571","785","115","2","8,031","7,712","278","41","-","7,442","6,859","507","74","2"
"105年/ 臺東縣 / 25-29歲","14,291","11,247","2,587","449","8","7,733","6,430","1,134","169","-","6,558","4,817","1,453","280","8"
"105年/ 臺東縣 / 30-34歲","15,212","8,220","5,821","1,121","50","8,056","4,991","2,589","472","4","7,156","3,229","3,232","649","46"
"105年/ 臺東縣 / 35-39歲","16,522","6,065","8,251","2,049","157","8,736","3,924","3,852","945","15","7,786","2,141","4,399","1,104","142"
"105年/ 臺東縣 / 40-44歲","16,783","4,409","9,345","2,753","276","8,885","2,962","4,508","1,385","30","7,898","1,447","4,837","1,368","246"
"105年/ 臺東縣 / 45-49歲","17,935","3,502","10,523","3,395","515","9,720","2,446","5,431","1,767","76","8,215","1,056","5,092","1,628","439"
"105年/ 臺東縣 / 50-54歲","18,513","2,700","11,241","3,602","970","10,077","2,060","5,976","1,906","135","8,436","640","5,265","1,696","835"
"105年/ 臺東縣 / 55-59歲","17,019","1,749","10,863","2,973","1,434","8,934","1,314","5,787","1,592","241","8,085","435","5,076","1,381","1,193"
"105年/ 臺東縣 / 60-64歲","14,883","986","9,784","2,006","2,107","7,365","720","5,237","1,126","282","7,518","266","4,547","880","1,825"
"105年/ 臺東縣 / 65-69歲","10,971","452","6,898","1,133","2,488","5,184","319","3,831","689","345","5,787","133","3,067","444","2,143"
"105年/ 臺東縣 / 70-74歲","7,107","191","4,277","491","2,148","3,257","149","2,496","278","334","3,850","42","1,781","213","1,814"
"105年/ 臺東縣 / 75-79歲","6,404","137","3,326","309","2,632","2,793","77","2,074","182","460","3,611","60","1,252","127","2,172"
"105年/ 臺東縣 / 80-84歲","4,442","85","1,886","143","2,328","1,924","58","1,272","72","522","2,518","27","614","71","1,806"
"105年/ 臺東縣 / 85-89歲","2,776","111","922","125","1,618","1,340","98","738","81","423","1,436","13","184","44","1,195"
"105年/ 臺東縣 / 90-94歲","1,095","82","275","60","678","569","71","248","46","204","526","11","27","14","474"
"105年/ 臺東縣 / 95-99歲","227","28","34","9","156","119","26","31","9","53","108","2","3","-","103"
"105年/ 臺東縣 / 100歲以上","38","5","3","6","24","21","5","3","4","9","17","-","-","2","15"
"105年/ 花蓮縣 / 年齡別總計","289,659","102,497","131,253","32,003","23,906","146,792","58,871","67,598","16,198","4,125","142,867","43,626","63,655","15,805","19,781"
"105年/ 花蓮縣 / 15-19歲","20,408","20,298","99","11","-","10,667","10,642","21","4","-","9,741","9,656","78","7","-"
"105年/ 花蓮縣 / 20-24歲","23,859","22,292","1,344","223","-","12,335","11,768","496","71","-","11,524","10,524","848","152","-"
"105年/ 花蓮縣 / 25-29歲","21,864","17,117","4,017","716","14","11,408","9,469","1,653","283","3","10,456","7,648","2,364","433","11"
"105年/ 花蓮縣 / 30-34歲","23,211","12,479","9,037","1,627","68","12,146","7,516","3,962","662","6","11,065","4,963","5,075","965","62"
"105年/ 花蓮縣 / 35-39歲","25,515","9,523","12,986","2,831","175","13,309","5,931","6,090","1,270","18","12,206","3,592","6,896","1,561","157"
"105年/ 花蓮縣 / 40-44歲","24,707","6,282","13,954","4,096","375","12,521","3,939","6,629","1,906","47","12,186","2,343","7,325","2,190","328"
"105年/ 花蓮縣 / 45-49歲","25,870","4,688","15,503","5,001","678","13,455","3,008","7,812","2,536","99","12,415","1,680","7,691","2,465","579"
"105年/ 花蓮縣 / 50-54歲","26,444","3,628","16,280","5,315","1,221","13,762","2,381","8,429","2,768","184","12,682","1,247","7,851","2,547","1,037"
"105年/ 花蓮縣 / 55-59歲","26,013","2,506","16,585","4,907","2,015","13,027","1,683","8,478","2,528","338","12,986","823","8,107","2,379","1,677"
"105年/ 花蓮縣 / 60-64歲","23,119","1,622","15,054","3,627","2,816","11,542","1,083","8,078","1,997","384","11,577","539","6,976","1,630","2,432"
"105年/ 花蓮縣 / 65-69歲","16,593","888","10,518","1,887","3,300","7,979","582","5,882","1,089","426","8,614","306","4,636","798","2,874"
"105年/ 花蓮縣 / 70-74歲","10,727","416","6,359","846","3,106","4,859","281","3,621","510","447","5,868","135","2,738","336","2,659"
"105年/ 花蓮縣 / 75-79歲","9,072","256","4,835","429","3,552","4,018","187","2,969","251","611","5,054","69","1,866","178","2,941"
"105年/ 花蓮縣 / 80-84歲","6,281","176","2,712","245","3,148","2,707","117","1,807","153","630","3,574","59","905","92","2,518"
"105年/ 花蓮縣 / 85-89歲","3,955","160","1,417","170","2,208","1,990","142","1,163","116","569","1,965","18","254","54","1,639"
"105年/ 花蓮縣 / 90-94歲","1,612","115","469","58","970","849","95","430","45","279","763","20","39","13","691"
"105年/ 花蓮縣 / 95-99歲","344","37","73","12","222","176","35","68","7","66","168","2","5","5","156"
"105年/ 花蓮縣 / 100歲以上","65","14","11","2","38","42","12","10","2","18","23","2","1","-","20"
"105年/ 澎湖縣 / 年齡別總計","91,777","32,169","45,142","7,439","7,027","47,159","18,349","23,425","3,959","1,426","44,618","13,820","21,717","3,480","5,601"
"105年/ 澎湖縣 / 15-19歲","6,369","6,357","12","-","-","3,360","3,359","1","-","-","3,009","2,998","11","-","-"
"105年/ 澎湖縣 / 20-24歲","8,402","8,088","285","29","-","4,586","4,492","86","8","-","3,816","3,596","199","21","-"
"105年/ 澎湖縣 / 25-29歲","7,459","5,933","1,387","136","3","3,952","3,382","520","50","-","3,507","2,551","867","86","3"
"105年/ 澎湖縣 / 30-34歲","7,944","3,844","3,716","362","22","4,052","2,328","1,586","137","1","3,892","1,516","2,130","225","21"
"105年/ 澎湖縣 / 35-39歲","8,455","2,730","4,928","748","49","4,248","1,663","2,252","330","3","4,207","1,067","2,676","418","46"
"105年/ 澎湖縣 / 40-44歲","7,777","1,695","4,860","1,138","84","3,983","1,021","2,414","541","7","3,794","674","2,446","597","77"
"105年/ 澎湖縣 / 45-49歲","7,790","1,198","5,114","1,318","160","4,169","710","2,716","727","16","3,621","488","2,398","591","144"
"105年/ 澎湖縣 / 50-54歲","8,033","986","5,519","1,241","287","4,301","595","2,967","693","46","3,732","391","2,552","548","241"
"105年/ 澎湖縣 / 55-59歲","7,577","655","5,356","1,103","463","4,011","408","2,911","616","76","3,566","247","2,445","487","387"
"105年/ 澎湖縣 / 60-64歲","6,392","309","4,642","769","672","3,301","184","2,536","474","107","3,091","125","2,106","295","565"
"105年/ 澎湖縣 / 65-69歲","4,663","150","3,419","338","756","2,278","79","1,875","200","124","2,385","71","1,544","138","632"
"105年/ 澎湖縣 / 70-74歲","3,132","86","2,152","130","764","1,492","48","1,209","98","137","1,640","38","943","32","627"
"105年/ 澎湖縣 / 75-79歲","2,917","52","1,789","62","1,014","1,357","31","1,069","46","211","1,560","21","720","16","803"
"105年/ 澎湖縣 / 80-84歲","2,561","38","1,247","38","1,238","1,106","24","771","23","288","1,455","14","476","15","950"
"105年/ 澎湖縣 / 85-89歲","1,569","34","557","22","956","692","17","392","15","268","877","17","165","7","688"
"105年/ 澎湖縣 / 90-94歲","588","11","137","2","438","220","6","101","-","113","368","5","36","2","325"
"105年/ 澎湖縣 / 95-99歲","139","3","22","3","111","50","2","19","1","28","89","1","3","2","83"
"105年/ 澎湖縣 / 100歲以上","10","-","-","-","10","1","-","-","-","1","9","-","-","-","9"
"105年/ 基隆市 / 年齡別總計","331,592","119,451","154,718","34,509","22,914","165,425","65,921","78,923","16,701","3,880","166,167","53,530","75,795","17,808","19,034"
"105年/ 基隆市 / 15-19歲","22,639","22,574","52","13","-","11,750","11,738","11","1","-","10,889","10,836","41","12","-"
"105年/ 基隆市 / 20-24歲","26,783","25,852","757","173","1","14,017","13,686","270","60","1","12,766","12,166","487","113","-"
"105年/ 基隆市 / 25-29歲","26,052","22,119","3,357","572","4","13,775","12,248","1,321","205","1","12,277","9,871","2,036","367","3"
"105年/ 基隆市 / 30-34歲","25,078","14,620","8,898","1,508","52","12,976","8,553","3,877","539","7","12,102","6,067","5,021","969","45"
"105年/ 基隆市 / 35-39歲","28,301","10,533","14,642","2,995","131","14,191","6,269","6,678","1,232","12","14,110","4,264","7,964","1,763","119"
"105年/ 基隆市 / 40-44歲","28,205","7,116","16,481","4,327","281","14,173","4,171","8,009","1,960","33","14,032","2,945","8,472","2,367","248"
"105年/ 基隆市 / 45-49歲","30,657","5,505","18,999","5,627","526","15,386","3,128","9,313","2,845","100","15,271","2,377","9,686","2,782","426"
"105年/ 基隆市 / 50-54歲","32,585","4,375","21,223","5,991","996","16,335","2,479","10,700","2,987","169","16,250","1,896","10,523","3,004","827"
"105年/ 基隆市 / 55-59歲","31,592","3,079","21,351","5,510","1,652","15,686","1,766","10,904","2,758","258","15,906","1,313","10,447","2,752","1,394"
"105年/ 基隆市 / 60-64歲","27,751","1,861","19,223","3,995","2,672","13,432","966","10,056","1,996","414","14,319","895","9,167","1,999","2,258"
"105年/ 基隆市 / 65-69歲","19,206","905","12,963","2,112","3,226","9,200","414","7,175","1,153","458","10,006","491","5,788","959","2,768"
"105年/ 基隆市 / 70-74歲","10,377","258","6,570","738","2,811","4,713","124","3,747","424","418","5,664","134","2,823","314","2,393"
"105年/ 基隆市 / 75-79歲","10,071","244","5,381","511","3,935","4,282","129","3,300","275","578","5,789","115","2,081","236","3,357"
"105年/ 基隆市 / 80-84歲","6,306","126","2,803","238","3,139","2,654","59","1,876","136","583","3,652","67","927","102","2,556"
"105年/ 基隆市 / 85-89歲","3,943","157","1,436","132","2,218","1,849","105","1,166","83","495","2,094","52","270","49","1,723"
"105年/ 基隆市 / 90-94歲","1,616","93","468","56","999","797","62","417","38","280","819","31","51","18","719"
"105年/ 基隆市 / 95-99歲","351","25","94","9","223","166","18","86","7","55","185","7","8","2","168"
"105年/ 基隆市 / 100歲以上","79","9","20","2","48","43","6","17","2","18","36","3","3","-","30"
"105年/ 新竹市 / 年齡別總計","361,054","120,049","193,362","27,325","20,318","176,444","64,970","95,399","12,537","3,538","184,610","55,079","97,963","14,788","16,780"
"105年/ 新竹市 / 15-19歲","27,841","27,796","42","3","-","14,498","14,487","10","1","-","13,343","13,309","32","2","-"
"105年/ 新竹市 / 20-24歲","27,968","27,014","804","148","2","14,379","14,079","254","46","-","13,589","12,935","550","102","2"
"105年/ 新竹市 / 25-29歲","27,133","21,710","4,911","503","9","13,961","12,030","1,737","194","-","13,172","9,680","3,174","309","9"
"105年/ 新竹市 / 30-34歲","33,020","14,550","16,864","1,552","54","16,050","8,726","6,763","559","2","16,970","5,824","10,101","993","52"
"105年/ 新竹市 / 35-39歲","42,331","10,190","28,859","3,146","136","20,222","6,085","12,766","1,353","18","22,109","4,105","16,093","1,793","118"
"105年/ 新竹市 / 40-44歲","37,377","6,177","26,885","4,023","292","18,312","3,349","13,088","1,826","49","19,065","2,828","13,797","2,197","243"
"105年/ 新竹市 / 45-49歲","34,376","4,378","24,899","4,573","526","16,956","2,302","12,422","2,150","82","17,420","2,076","12,477","2,423","444"
"105年/ 新竹市 / 50-54歲","31,412","3,045","23,008","4,455","904","15,703","1,577","11,838","2,157","131","15,709","1,468","11,170","2,298","773"
"105年/ 新竹市 / 55-59歲","27,534","2,091","20,272","3,723","1,448","13,432","999","10,532","1,685","216","14,102","1,092","9,740","2,038","1,232"
"105年/ 新竹市 / 60-64歲","23,921","1,309","17,655","2,744","2,213","11,361","523","9,206","1,319","313","12,560","786","8,449","1,425","1,900"
"105年/ 新竹市 / 65-69歲","16,964","770","12,182","1,353","2,659","7,895","290","6,519","675","411","9,069","480","5,663","678","2,248"
"105年/ 新竹市 / 70-74歲","10,432","284","6,965","557","2,626","4,585","107","3,826","267","385","5,847","177","3,139","290","2,241"
"105年/ 新竹市 / 75-79歲","8,729","226","5,049","273","3,181","3,606","74","2,871","158","503","5,123","152","2,178","115","2,678"
"105年/ 新竹市 / 80-84歲","5,827","140","2,799","135","2,753","2,442","66","1,766","58","552","3,385","74","1,033","77","2,201"
"105年/ 新竹市 / 85-89歲","3,996","177","1,540","93","2,186","1,935","128","1,238","63","506","2,061","49","302","30","1,680"
"105年/ 新竹市 / 90-94歲","1,751","149","533","34","1,035","903","116","477","23","287","848","33","56","11","748"
"105年/ 新竹市 / 95-99歲","380","35","79","7","259","174","26","71","1","76","206","9","8","6","183"
"105年/ 新竹市 / 100歲以上","62","8","16","3","35","30","6","15","2","7","32","2","1","1","28"
"105年/ 嘉義市 / 年齡別總計","231,286","83,598","112,461","19,613","15,614","111,244","44,565","55,144","8,588","2,947","120,042","39,033","57,317","11,025","12,667"
"105年/ 嘉義市 / 15-19歲","19,007","18,982","23","2","-","9,903","9,899","4","-","-","9,104","9,083","19","2","-"
"105年/ 嘉義市 / 20-24歲","19,233","18,675","489","68","1","9,925","9,763","137","25","-","9,308","8,912","352","43","1"
"105年/ 嘉義市 / 25-29歲","17,702","14,702","2,624","372","4","9,138","8,014","983","141","-","8,564","6,688","1,641","231","4"
"105年/ 嘉義市 / 30-34歲","18,904","10,020","7,822","1,027","35","9,265","5,708","3,184","369","4","9,639","4,312","4,638","658","31"
"105年/ 嘉義市 / 35-39歲","21,492","6,962","12,271","2,153","106","10,176","3,971","5,345","847","13","11,316","2,991","6,926","1,306","93"
"105年/ 嘉義市 / 40-44歲","20,559","4,404","13,203","2,766","186","9,377","2,322","5,917","1,114","24","11,182","2,082","7,286","1,652","162"
"105年/ 嘉義市 / 45-49歲","20,921","3,252","14,099","3,199","371","9,863","1,654","6,735","1,420","54","11,058","1,598","7,364","1,779","317"
"105年/ 嘉義市 / 50-54歲","21,163","2,543","14,501","3,429","690","10,200","1,345","7,223","1,518","114","10,963","1,198","7,278","1,911","576"
"105年/ 嘉義市 / 55-59歲","19,087","1,701","13,529","2,838","1,019","9,201","892","6,831","1,318","160","9,886","809","6,698","1,520","859"
"105年/ 嘉義市 / 60-64歲","16,950","1,089","12,151","2,038","1,672","8,180","498","6,435","979","268","8,770","591","5,716","1,059","1,404"
"105年/ 嘉義市 / 65-69歲","12,484","614","8,870","1,010","1,990","5,708","238","4,680","497","293","6,776","376","4,190","513","1,697"
"105年/ 嘉義市 / 70-74歲","7,786","246","5,132","372","2,036","3,436","81","2,837","187","331","4,350","165","2,295","185","1,705"
"105年/ 嘉義市 / 75-79歲","7,013","182","4,118","157","2,556","2,987","74","2,360","80","473","4,026","108","1,758","77","2,083"
"105年/ 嘉義市 / 80-84歲","4,851","115","2,213","112","2,411","2,012","42","1,374","49","547","2,839","73","839","63","1,864"
"105年/ 嘉義市 / 85-89歲","2,849","60","1,061","52","1,676","1,264","27","792","28","417","1,585","33","269","24","1,259"
"105年/ 嘉義市 / 90-94歲","1,038","36","300","15","687","500","26","259","14","201","538","10","41","1","486"
"105年/ 嘉義市 / 95-99歲","214","11","49","2","152","92","7","43","1","41","122","4","6","1","111"
"105年/ 嘉義市 / 100歲以上","33","4","6","1","22","17","4","5","1","7","16","-","1","-","15"
"105年/ 金門縣 / 年齡別總計","121,440","39,698","66,403","8,513","6,826","60,427","20,807","34,153","4,417","1,050","61,013","18,891","32,250","4,096","5,776"
"105年/ 金門縣 / 15-19歲","7,256","7,227","28","1","-","3,654","3,649","5","-","-","3,602","3,578","23","1","-"
"105年/ 金門縣 / 20-24歲","11,919","11,564","320","35","-","5,825","5,724","90","11","-","6,094","5,840","230","24","-"
"105年/ 金門縣 / 25-29歲","10,667","8,481","2,052","131","3","5,332","4,530","747","55","-","5,335","3,951","1,305","76","3"
"105年/ 金門縣 / 30-34歲","10,409","4,806","5,243","345","15","5,127","2,755","2,233","138","1","5,282","2,051","3,010","207","14"
"105年/ 金門縣 / 35-39歲","10,117","2,647","6,796","642","32","4,804","1,476","3,077","245","6","5,313","1,171","3,719","397","26"
"105年/ 金門縣 / 40-44歲","9,702","1,684","6,891","1,052","75","4,843","944","3,414","476","9","4,859","740","3,477","576","66"
"105年/ 金門縣 / 45-49歲","10,792","1,262","7,988","1,395","147","5,541","661","4,118","736","26","5,251","601","3,870","659","121"
"105年/ 金門縣 / 50-54歲","12,691","889","9,794","1,666","342","6,320","448","4,974","861","37","6,371","441","4,820","805","305"
"105年/ 金門縣 / 55-59歲","12,321","574","9,673","1,494","580","6,421","307","5,204","815","95","5,900","267","4,469","679","485"
"105年/ 金門縣 / 60-64歲","9,797","295","7,518","1,081","903","5,009","142","4,121","624","122","4,788","153","3,397","457","781"
"105年/ 金門縣 / 65-69歲","5,364","112","4,062","402","788","2,722","61","2,288","272","101","2,642","51","1,774","130","687"
"105年/ 金門縣 / 70-74歲","3,389","51","2,443","148","747","1,725","37","1,486","105","97","1,664","14","957","43","650"
"105年/ 金門縣 / 75-79歲","2,965","30","1,929","66","940","1,478","23","1,256","42","157","1,487","7","673","24","783"
"105年/ 金門縣 / 80-84歲","2,149","33","1,093","35","988","1,019","27","767","22","203","1,130","6","326","13","785"
"105年/ 金門縣 / 85-89歲","1,146","21","409","14","702","402","14","263","10","115","744","7","146","4","587"
"105年/ 金門縣 / 90-94歲","534","17","116","6","395","141","6","77","5","53","393","11","39","1","342"
"105年/ 金門縣 / 95-99歲","176","3","43","-","130","54","1","30","-","23","122","2","13","-","107"
"105年/ 金門縣 / 100歲以上","46","2","5","-","39","10","2","3","-","5","36","-","2","-","34"

