"離婚人數","國籍別總計","外國籍","本國籍","大陸港澳"
"106年/ 區域別總計 / 計","108,824","4,706","98,024","6,094"
"106年/ 區域別總計 / 男","54,412","779","53,273","360"
"106年/ 區域別總計 / 女","54,412","3,927","44,751","5,734"
"106年/ 新北市 / 計","19,898","843","17,842","1,213"
"106年/ 新北市 / 男","9,949","162","9,694","93"
"106年/ 新北市 / 女","9,949","681","8,148","1,120"
"106年/ 臺北市 / 計","11,000","400","9,892","708"
"106年/ 臺北市 / 男","5,500","173","5,266","61"
"106年/ 臺北市 / 女","5,500","227","4,626","647"
"106年/ 桃園市 / 計","11,592","573","10,345","674"
"106年/ 桃園市 / 男","5,796","79","5,672","45"
"106年/ 桃園市 / 女","5,796","494","4,673","629"
"106年/ 臺中市 / 計","12,642","430","11,611","601"
"106年/ 臺中市 / 男","6,321","80","6,210","31"
"106年/ 臺中市 / 女","6,321","350","5,401","570"
"106年/ 臺南市 / 計","8,142","335","7,431","376"
"106年/ 臺南市 / 男","4,071","44","4,006","21"
"106年/ 臺南市 / 女","4,071","291","3,425","355"
"106年/ 高雄市 / 計","13,242","542","11,934","766"
"106年/ 高雄市 / 男","6,621","81","6,494","46"
"106年/ 高雄市 / 女","6,621","461","5,440","720"
"106年/ 宜蘭縣 / 計","2,066","91","1,880","95"
"106年/ 宜蘭縣 / 男","1,033","14","1,017","2"
"106年/ 宜蘭縣 / 女","1,033","77","863","93"
"106年/ 新竹縣 / 計","2,466","112","2,223","131"
"106年/ 新竹縣 / 男","1,233","11","1,217","5"
"106年/ 新竹縣 / 女","1,233","101","1,006","126"
"106年/ 苗栗縣 / 計","2,598","150","2,294","154"
"106年/ 苗栗縣 / 男","1,299","10","1,287","2"
"106年/ 苗栗縣 / 女","1,299","140","1,007","152"
"106年/ 彰化縣 / 計","4,780","246","4,296","238"
"106年/ 彰化縣 / 男","2,390","22","2,361","7"
"106年/ 彰化縣 / 女","2,390","224","1,935","231"
"106年/ 南投縣 / 計","2,132","108","1,916","108"
"106年/ 南投縣 / 男","1,066","5","1,057","4"
"106年/ 南投縣 / 女","1,066","103","859","104"
"106年/ 雲林縣 / 計","2,790","158","2,452","180"
"106年/ 雲林縣 / 男","1,395","11","1,382","2"
"106年/ 雲林縣 / 女","1,395","147","1,070","178"
"106年/ 嘉義縣 / 計","2,164","153","1,875","136"
"106年/ 嘉義縣 / 男","1,082","4","1,075","3"
"106年/ 嘉義縣 / 女","1,082","149","800","133"
"106年/ 屏東縣 / 計","3,958","194","3,557","207"
"106年/ 屏東縣 / 男","1,979","22","1,946","11"
"106年/ 屏東縣 / 女","1,979","172","1,611","196"
"106年/ 臺東縣 / 計","1,130","56","1,027","47"
"106年/ 臺東縣 / 男","565","6","557","2"
"106年/ 臺東縣 / 女","565","50","470","45"
"106年/ 花蓮縣 / 計","1,914","74","1,765","75"
"106年/ 花蓮縣 / 男","957","13","937","7"
"106年/ 花蓮縣 / 女","957","61","828","68"
"106年/ 澎湖縣 / 計","572","28","530","14"
"106年/ 澎湖縣 / 男","286","6","280","-"
"106年/ 澎湖縣 / 女","286","22","250","14"
"106年/ 基隆市 / 計","2,052","84","1,825","143"
"106年/ 基隆市 / 男","1,026","12","1,006","8"
"106年/ 基隆市 / 女","1,026","72","819","135"
"106年/ 新竹市 / 計","1,850","69","1,687","94"
"106年/ 新竹市 / 男","925","12","909","4"
"106年/ 新竹市 / 女","925","57","778","90"
"106年/ 嘉義市 / 計","1,310","44","1,196","70"
"106年/ 嘉義市 / 男","655","11","641","3"
"106年/ 嘉義市 / 女","655","33","555","67"
"106年/ 金門縣 / 計","472","15","407","50"
"106年/ 金門縣 / 男","236","1","234","1"
"106年/ 金門縣 / 女","236","14","173","49"
"106年/ 連江縣 / 計","54","1","39","14"
"106年/ 連江縣 / 男","27","-","25","2"
"106年/ 連江縣 / 女","27","1","14","12"
"106年 1月/ 區域別總計 / 計","7,544","272","6,822","450"
"106年 1月/ 區域別總計 / 男","3,772","48","3,692","32"
"106年 1月/ 區域別總計 / 女","3,772","224","3,130","418"
"106年 1月/ 新北市 / 計","1,382","55","1,237","90"
"106年 1月/ 新北市 / 男","691","13","672","6"
"106年 1月/ 新北市 / 女","691","42","565","84"
"106年 1月/ 臺北市 / 計","796","30","708","58"
"106年 1月/ 臺北市 / 男","398","9","384","5"
"106年 1月/ 臺北市 / 女","398","21","324","53"
"106年 1月/ 桃園市 / 計","774","35","701","38"
"106年 1月/ 桃園市 / 男","387","8","377","2"
"106年 1月/ 桃園市 / 女","387","27","324","36"
"106年 1月/ 臺中市 / 計","874","21","816","37"
"106年 1月/ 臺中市 / 男","437","4","428","5"
"106年 1月/ 臺中市 / 女","437","17","388","32"
"106年 1月/ 臺南市 / 計","542","17","490","35"
"106年 1月/ 臺南市 / 男","271","3","264","4"
"106年 1月/ 臺南市 / 女","271","14","226","31"
"106年 1月/ 高雄市 / 計","950","29","867","54"
"106年 1月/ 高雄市 / 男","475","2","470","3"
"106年 1月/ 高雄市 / 女","475","27","397","51"
"106年 1月/ 宜蘭縣 / 計","178","5","166","7"
"106年 1月/ 宜蘭縣 / 男","89","1","88","-"
"106年 1月/ 宜蘭縣 / 女","89","4","78","7"
"106年 1月/ 新竹縣 / 計","172","3","160","9"
"106年 1月/ 新竹縣 / 男","86","-","86","-"
"106年 1月/ 新竹縣 / 女","86","3","74","9"
"106年 1月/ 苗栗縣 / 計","168","8","145","15"
"106年 1月/ 苗栗縣 / 男","84","-","84","-"
"106年 1月/ 苗栗縣 / 女","84","8","61","15"
"106年 1月/ 彰化縣 / 計","342","15","304","23"
"106年 1月/ 彰化縣 / 男","171","1","168","2"
"106年 1月/ 彰化縣 / 女","171","14","136","21"
"106年 1月/ 南投縣 / 計","120","10","103","7"
"106年 1月/ 南投縣 / 男","60","1","59","-"
"106年 1月/ 南投縣 / 女","60","9","44","7"
"106年 1月/ 雲林縣 / 計","230","7","207","16"
"106年 1月/ 雲林縣 / 男","115","-","115","-"
"106年 1月/ 雲林縣 / 女","115","7","92","16"
"106年 1月/ 嘉義縣 / 計","128","4","121","3"
"106年 1月/ 嘉義縣 / 男","64","-","63","1"
"106年 1月/ 嘉義縣 / 女","64","4","58","2"
"106年 1月/ 屏東縣 / 計","254","9","233","12"
"106年 1月/ 屏東縣 / 男","127","3","122","2"
"106年 1月/ 屏東縣 / 女","127","6","111","10"
"106年 1月/ 臺東縣 / 計","72","2","68","2"
"106年 1月/ 臺東縣 / 男","36","-","36","-"
"106年 1月/ 臺東縣 / 女","36","2","32","2"
"106年 1月/ 花蓮縣 / 計","142","3","132","7"
"106年 1月/ 花蓮縣 / 男","71","-","71","-"
"106年 1月/ 花蓮縣 / 女","71","3","61","7"
"106年 1月/ 澎湖縣 / 計","40","-","39","1"
"106年 1月/ 澎湖縣 / 男","20","-","20","-"
"106年 1月/ 澎湖縣 / 女","20","-","19","1"
"106年 1月/ 基隆市 / 計","166","10","139","17"
"106年 1月/ 基隆市 / 男","83","1","81","1"
"106年 1月/ 基隆市 / 女","83","9","58","16"
"106年 1月/ 新竹市 / 計","98","7","86","5"
"106年 1月/ 新竹市 / 男","49","2","47","-"
"106年 1月/ 新竹市 / 女","49","5","39","5"
"106年 1月/ 嘉義市 / 計","86","1","75","10"
"106年 1月/ 嘉義市 / 男","43","-","42","1"
"106年 1月/ 嘉義市 / 女","43","1","33","9"
"106年 1月/ 金門縣 / 計","26","1","23","2"
"106年 1月/ 金門縣 / 男","13","-","13","-"
"106年 1月/ 金門縣 / 女","13","1","10","2"
"106年 1月/ 連江縣 / 計","4","-","2","2"
"106年 1月/ 連江縣 / 男","2","-","2","-"
"106年 1月/ 連江縣 / 女","2","-","-","2"
"106年 2月/ 區域別總計 / 計","7,930","364","7,156","410"
"106年 2月/ 區域別總計 / 男","3,965","64","3,876","25"
"106年 2月/ 區域別總計 / 女","3,965","300","3,280","385"
"106年 2月/ 新北市 / 計","1,430","59","1,288","83"
"106年 2月/ 新北市 / 男","715","10","696","9"
"106年 2月/ 新北市 / 女","715","49","592","74"
"106年 2月/ 臺北市 / 計","842","32","769","41"
"106年 2月/ 臺北市 / 男","421","19","398","4"
"106年 2月/ 臺北市 / 女","421","13","371","37"
"106年 2月/ 桃園市 / 計","774","45","692","37"
"106年 2月/ 桃園市 / 男","387","7","377","3"
"106年 2月/ 桃園市 / 女","387","38","315","34"
"106年 2月/ 臺中市 / 計","860","30","797","33"
"106年 2月/ 臺中市 / 男","430","7","423","-"
"106年 2月/ 臺中市 / 女","430","23","374","33"
"106年 2月/ 臺南市 / 計","640","38","576","26"
"106年 2月/ 臺南市 / 男","320","3","317","-"
"106年 2月/ 臺南市 / 女","320","35","259","26"
"106年 2月/ 高雄市 / 計","1,068","42","963","63"
"106年 2月/ 高雄市 / 男","534","7","524","3"
"106年 2月/ 高雄市 / 女","534","35","439","60"
"106年 2月/ 宜蘭縣 / 計","144","7","132","5"
"106年 2月/ 宜蘭縣 / 男","72","1","71","-"
"106年 2月/ 宜蘭縣 / 女","72","6","61","5"
"106年 2月/ 新竹縣 / 計","176","10","154","12"
"106年 2月/ 新竹縣 / 男","88","3","85","-"
"106年 2月/ 新竹縣 / 女","88","7","69","12"
"106年 2月/ 苗栗縣 / 計","168","5","150","13"
"106年 2月/ 苗栗縣 / 男","84","-","84","-"
"106年 2月/ 苗栗縣 / 女","84","5","66","13"
"106年 2月/ 彰化縣 / 計","346","21","310","15"
"106年 2月/ 彰化縣 / 男","173","3","169","1"
"106年 2月/ 彰化縣 / 女","173","18","141","14"
"106年 2月/ 南投縣 / 計","172","7","158","7"
"106年 2月/ 南投縣 / 男","86","-","85","1"
"106年 2月/ 南投縣 / 女","86","7","73","6"
"106年 2月/ 雲林縣 / 計","174","8","154","12"
"106年 2月/ 雲林縣 / 男","87","-","87","-"
"106年 2月/ 雲林縣 / 女","87","8","67","12"
"106年 2月/ 嘉義縣 / 計","198","19","161","18"
"106年 2月/ 嘉義縣 / 男","99","-","99","-"
"106年 2月/ 嘉義縣 / 女","99","19","62","18"
"106年 2月/ 屏東縣 / 計","268","10","244","14"
"106年 2月/ 屏東縣 / 男","134","1","133","-"
"106年 2月/ 屏東縣 / 女","134","9","111","14"
"106年 2月/ 臺東縣 / 計","76","7","68","1"
"106年 2月/ 臺東縣 / 男","38","-","37","1"
"106年 2月/ 臺東縣 / 女","38","7","31","-"
"106年 2月/ 花蓮縣 / 計","154","7","144","3"
"106年 2月/ 花蓮縣 / 男","77","1","75","1"
"106年 2月/ 花蓮縣 / 女","77","6","69","2"
"106年 2月/ 澎湖縣 / 計","32","4","27","1"
"106年 2月/ 澎湖縣 / 男","16","1","15","-"
"106年 2月/ 澎湖縣 / 女","16","3","12","1"
"106年 2月/ 基隆市 / 計","120","3","110","7"
"106年 2月/ 基隆市 / 男","60","-","59","1"
"106年 2月/ 基隆市 / 女","60","3","51","6"
"106年 2月/ 新竹市 / 計","136","5","123","8"
"106年 2月/ 新竹市 / 男","68","1","67","-"
"106年 2月/ 新竹市 / 女","68","4","56","8"
"106年 2月/ 嘉義市 / 計","114","3","102","9"
"106年 2月/ 嘉義市 / 男","57","-","57","-"
"106年 2月/ 嘉義市 / 女","57","3","45","9"
"106年 2月/ 金門縣 / 計","38","2","34","2"
"106年 2月/ 金門縣 / 男","19","-","18","1"
"106年 2月/ 金門縣 / 女","19","2","16","1"
"106年 2月/ 連江縣 / 計","-","-","-","-"
"106年 2月/ 連江縣 / 男","-","-","-","-"
"106年 2月/ 連江縣 / 女","-","-","-","-"
"106年 3月/ 區域別總計 / 計","10,122","483","9,021","618"
"106年 3月/ 區域別總計 / 男","5,061","65","4,952","44"
"106年 3月/ 區域別總計 / 女","5,061","418","4,069","574"
"106年 3月/ 新北市 / 計","1,902","93","1,701","108"
"106年 3月/ 新北市 / 男","951","12","928","11"
"106年 3月/ 新北市 / 女","951","81","773","97"
"106年 3月/ 臺北市 / 計","970","39","849","82"
"106年 3月/ 臺北市 / 男","485","14","462","9"
"106年 3月/ 臺北市 / 女","485","25","387","73"
"106年 3月/ 桃園市 / 計","1,060","53","943","64"
"106年 3月/ 桃園市 / 男","530","5","520","5"
"106年 3月/ 桃園市 / 女","530","48","423","59"
"106年 3月/ 臺中市 / 計","1,114","38","1,015","61"
"106年 3月/ 臺中市 / 男","557","10","543","4"
"106年 3月/ 臺中市 / 女","557","28","472","57"
"106年 3月/ 臺南市 / 計","670","30","607","33"
"106年 3月/ 臺南市 / 男","335","2","331","2"
"106年 3月/ 臺南市 / 女","335","28","276","31"
"106年 3月/ 高雄市 / 計","1,334","64","1,185","85"
"106年 3月/ 高雄市 / 男","667","11","649","7"
"106年 3月/ 高雄市 / 女","667","53","536","78"
"106年 3月/ 宜蘭縣 / 計","194","6","171","17"
"106年 3月/ 宜蘭縣 / 男","97","1","95","1"
"106年 3月/ 宜蘭縣 / 女","97","5","76","16"
"106年 3月/ 新竹縣 / 計","238","13","216","9"
"106年 3月/ 新竹縣 / 男","119","-","119","-"
"106年 3月/ 新竹縣 / 女","119","13","97","9"
"106年 3月/ 苗栗縣 / 計","236","19","200","17"
"106年 3月/ 苗栗縣 / 男","118","1","117","-"
"106年 3月/ 苗栗縣 / 女","118","18","83","17"
"106年 3月/ 彰化縣 / 計","446","26","396","24"
"106年 3月/ 彰化縣 / 男","223","-","223","-"
"106年 3月/ 彰化縣 / 女","223","26","173","24"
"106年 3月/ 南投縣 / 計","202","14","179","9"
"106年 3月/ 南投縣 / 男","101","-","100","1"
"106年 3月/ 南投縣 / 女","101","14","79","8"
"106年 3月/ 雲林縣 / 計","296","19","260","17"
"106年 3月/ 雲林縣 / 男","148","2","146","-"
"106年 3月/ 雲林縣 / 女","148","17","114","17"
"106年 3月/ 嘉義縣 / 計","208","19","170","19"
"106年 3月/ 嘉義縣 / 男","104","-","104","-"
"106年 3月/ 嘉義縣 / 女","104","19","66","19"
"106年 3月/ 屏東縣 / 計","438","21","393","24"
"106年 3月/ 屏東縣 / 男","219","2","217","-"
"106年 3月/ 屏東縣 / 女","219","19","176","24"
"106年 3月/ 臺東縣 / 計","90","-","83","7"
"106年 3月/ 臺東縣 / 男","45","-","44","1"
"106年 3月/ 臺東縣 / 女","45","-","39","6"
"106年 3月/ 花蓮縣 / 計","150","7","137","6"
"106年 3月/ 花蓮縣 / 男","75","1","73","1"
"106年 3月/ 花蓮縣 / 女","75","6","64","5"
"106年 3月/ 澎湖縣 / 計","60","1","57","2"
"106年 3月/ 澎湖縣 / 男","30","-","30","-"
"106年 3月/ 澎湖縣 / 女","30","1","27","2"
"106年 3月/ 基隆市 / 計","188","9","170","9"
"106年 3月/ 基隆市 / 男","94","2","92","-"
"106年 3月/ 基隆市 / 女","94","7","78","9"
"106年 3月/ 新竹市 / 計","168","5","155","8"
"106年 3月/ 新竹市 / 男","84","-","83","1"
"106年 3月/ 新竹市 / 女","84","5","72","7"
"106年 3月/ 嘉義市 / 計","106","4","95","7"
"106年 3月/ 嘉義市 / 男","53","1","52","-"
"106年 3月/ 嘉義市 / 女","53","3","43","7"
"106年 3月/ 金門縣 / 計","46","3","36","7"
"106年 3月/ 金門縣 / 男","23","1","22","-"
"106年 3月/ 金門縣 / 女","23","2","14","7"
"106年 3月/ 連江縣 / 計","6","-","3","3"
"106年 3月/ 連江縣 / 男","3","-","2","1"
"106年 3月/ 連江縣 / 女","3","-","1","2"
"106年 4月/ 區域別總計 / 計","8,100","377","7,300","423"
"106年 4月/ 區域別總計 / 男","4,050","64","3,962","24"
"106年 4月/ 區域別總計 / 女","4,050","313","3,338","399"
"106年 4月/ 新北市 / 計","1,426","56","1,285","85"
"106年 4月/ 新北市 / 男","713","10","698","5"
"106年 4月/ 新北市 / 女","713","46","587","80"
"106年 4月/ 臺北市 / 計","786","25","709","52"
"106年 4月/ 臺北市 / 男","393","13","373","7"
"106年 4月/ 臺北市 / 女","393","12","336","45"
"106年 4月/ 桃園市 / 計","844","49","745","50"
"106年 4月/ 桃園市 / 男","422","3","416","3"
"106年 4月/ 桃園市 / 女","422","46","329","47"
"106年 4月/ 臺中市 / 計","954","37","874","43"
"106年 4月/ 臺中市 / 男","477","8","467","2"
"106年 4月/ 臺中市 / 女","477","29","407","41"
"106年 4月/ 臺南市 / 計","666","25","607","34"
"106年 4月/ 臺南市 / 男","333","5","327","1"
"106年 4月/ 臺南市 / 女","333","20","280","33"
"106年 4月/ 高雄市 / 計","938","48","839","51"
"106年 4月/ 高雄市 / 男","469","10","457","2"
"106年 4月/ 高雄市 / 女","469","38","382","49"
"106年 4月/ 宜蘭縣 / 計","162","10","148","4"
"106年 4月/ 宜蘭縣 / 男","81","1","80","-"
"106年 4月/ 宜蘭縣 / 女","81","9","68","4"
"106年 4月/ 新竹縣 / 計","198","12","176","10"
"106年 4月/ 新竹縣 / 男","99","2","97","-"
"106年 4月/ 新竹縣 / 女","99","10","79","10"
"106年 4月/ 苗栗縣 / 計","184","17","159","8"
"106年 4月/ 苗栗縣 / 男","92","2","90","-"
"106年 4月/ 苗栗縣 / 女","92","15","69","8"
"106年 4月/ 彰化縣 / 計","310","15","281","14"
"106年 4月/ 彰化縣 / 男","155","-","155","-"
"106年 4月/ 彰化縣 / 女","155","15","126","14"
"106年 4月/ 南投縣 / 計","204","9","187","8"
"106年 4月/ 南投縣 / 男","102","1","100","1"
"106年 4月/ 南投縣 / 女","102","8","87","7"
"106年 4月/ 雲林縣 / 計","210","10","189","11"
"106年 4月/ 雲林縣 / 男","105","1","104","-"
"106年 4月/ 雲林縣 / 女","105","9","85","11"
"106年 4月/ 嘉義縣 / 計","174","13","153","8"
"106年 4月/ 嘉義縣 / 男","87","1","85","1"
"106年 4月/ 嘉義縣 / 女","87","12","68","7"
"106年 4月/ 屏東縣 / 計","284","19","256","9"
"106年 4月/ 屏東縣 / 男","142","1","141","-"
"106年 4月/ 屏東縣 / 女","142","18","115","9"
"106年 4月/ 臺東縣 / 計","94","3","88","3"
"106年 4月/ 臺東縣 / 男","47","1","46","-"
"106年 4月/ 臺東縣 / 女","47","2","42","3"
"106年 4月/ 花蓮縣 / 計","154","8","139","7"
"106年 4月/ 花蓮縣 / 男","77","2","74","1"
"106年 4月/ 花蓮縣 / 女","77","6","65","6"
"106年 4月/ 澎湖縣 / 計","38","3","35","-"
"106年 4月/ 澎湖縣 / 男","19","-","19","-"
"106年 4月/ 澎湖縣 / 女","19","3","16","-"
"106年 4月/ 基隆市 / 計","170","7","154","9"
"106年 4月/ 基隆市 / 男","85","2","82","1"
"106年 4月/ 基隆市 / 女","85","5","72","8"
"106年 4月/ 新竹市 / 計","138","5","124","9"
"106年 4月/ 新竹市 / 男","69","1","68","-"
"106年 4月/ 新竹市 / 女","69","4","56","9"
"106年 4月/ 嘉義市 / 計","120","4","113","3"
"106年 4月/ 嘉義市 / 男","60","-","60","-"
"106年 4月/ 嘉義市 / 女","60","4","53","3"
"106年 4月/ 金門縣 / 計","44","2","37","5"
"106年 4月/ 金門縣 / 男","22","-","22","-"
"106年 4月/ 金門縣 / 女","22","2","15","5"
"106年 4月/ 連江縣 / 計","2","-","2","-"
"106年 4月/ 連江縣 / 男","1","-","1","-"
"106年 4月/ 連江縣 / 女","1","-","1","-"
"106年 5月/ 區域別總計 / 計","9,128","420","8,199","509"
"106年 5月/ 區域別總計 / 男","4,564","67","4,470","27"
"106年 5月/ 區域別總計 / 女","4,564","353","3,729","482"
