"離婚人數","國籍別總計","外國籍","本國籍","大陸港澳"
"106年 5月/ 新北市 / 計","1,680","88","1,477","115"
"106年 5月/ 新北市 / 男","840","18","813","9"
"106年 5月/ 新北市 / 女","840","70","664","106"
"106年 5月/ 臺北市 / 計","850","25","779","46"
"106年 5月/ 臺北市 / 男","425","9","413","3"
"106年 5月/ 臺北市 / 女","425","16","366","43"
"106年 5月/ 桃園市 / 計","1,046","58","918","70"
"106年 5月/ 桃園市 / 男","523","7","514","2"
"106年 5月/ 桃園市 / 女","523","51","404","68"
"106年 5月/ 臺中市 / 計","1,026","35","952","39"
"106年 5月/ 臺中市 / 男","513","5","506","2"
"106年 5月/ 臺中市 / 女","513","30","446","37"
"106年 5月/ 臺南市 / 計","710","33","638","39"
"106年 5月/ 臺南市 / 男","355","5","347","3"
"106年 5月/ 臺南市 / 女","355","28","291","36"
"106年 5月/ 高雄市 / 計","1,056","40","964","52"
"106年 5月/ 高雄市 / 男","528","8","516","4"
"106年 5月/ 高雄市 / 女","528","32","448","48"
"106年 5月/ 宜蘭縣 / 計","178","5","167","6"
"106年 5月/ 宜蘭縣 / 男","89","2","87","-"
"106年 5月/ 宜蘭縣 / 女","89","3","80","6"
"106年 5月/ 新竹縣 / 計","214","13","187","14"
"106年 5月/ 新竹縣 / 男","107","1","106","-"
"106年 5月/ 新竹縣 / 女","107","12","81","14"
"106年 5月/ 苗栗縣 / 計","228","5","212","11"
"106年 5月/ 苗栗縣 / 男","114","-","113","1"
"106年 5月/ 苗栗縣 / 女","114","5","99","10"
"106年 5月/ 彰化縣 / 計","426","22","385","19"
"106年 5月/ 彰化縣 / 男","213","2","211","-"
"106年 5月/ 彰化縣 / 女","213","20","174","19"
"106年 5月/ 南投縣 / 計","178","10","159","9"
"106年 5月/ 南投縣 / 男","89","1","87","1"
"106年 5月/ 南投縣 / 女","89","9","72","8"
"106年 5月/ 雲林縣 / 計","232","20","191","21"
"106年 5月/ 雲林縣 / 男","116","1","115","-"
"106年 5月/ 雲林縣 / 女","116","19","76","21"
"106年 5月/ 嘉義縣 / 計","184","11","163","10"
"106年 5月/ 嘉義縣 / 男","92","-","92","-"
"106年 5月/ 嘉義縣 / 女","92","11","71","10"
"106年 5月/ 屏東縣 / 計","340","19","300","21"
"106年 5月/ 屏東縣 / 男","170","3","167","-"
"106年 5月/ 屏東縣 / 女","170","16","133","21"
"106年 5月/ 臺東縣 / 計","88","3","82","3"
"106年 5月/ 臺東縣 / 男","44","2","42","-"
"106年 5月/ 臺東縣 / 女","44","1","40","3"
"106年 5月/ 花蓮縣 / 計","146","6","138","2"
"106年 5月/ 花蓮縣 / 男","73","-","73","-"
"106年 5月/ 花蓮縣 / 女","73","6","65","2"
"106年 5月/ 澎湖縣 / 計","40","3","37","-"
"106年 5月/ 澎湖縣 / 男","20","-","20","-"
"106年 5月/ 澎湖縣 / 女","20","3","17","-"
"106年 5月/ 基隆市 / 計","194","11","171","12"
"106年 5月/ 基隆市 / 男","97","1","94","2"
"106年 5月/ 基隆市 / 女","97","10","77","10"
"106年 5月/ 新竹市 / 計","142","6","130","6"
"106年 5月/ 新竹市 / 男","71","1","70","-"
"106年 5月/ 新竹市 / 女","71","5","60","6"
"106年 5月/ 嘉義市 / 計","106","6","95","5"
"106年 5月/ 嘉義市 / 男","53","1","52","-"
"106年 5月/ 嘉義市 / 女","53","5","43","5"
"106年 5月/ 金門縣 / 計","52","1","46","5"
"106年 5月/ 金門縣 / 男","26","-","26","-"
"106年 5月/ 金門縣 / 女","26","1","20","5"
"106年 5月/ 連江縣 / 計","12","-","8","4"
"106年 5月/ 連江縣 / 男","6","-","6","-"
"106年 5月/ 連江縣 / 女","6","-","2","4"
"106年 6月/ 區域別總計 / 計","9,894","425","8,886","583"
"106年 6月/ 區域別總計 / 男","4,947","66","4,848","33"
"106年 6月/ 區域別總計 / 女","4,947","359","4,038","550"
"106年 6月/ 新北市 / 計","1,870","79","1,666","125"
"106年 6月/ 新北市 / 男","935","12","911","12"
"106年 6月/ 新北市 / 女","935","67","755","113"
"106年 6月/ 臺北市 / 計","1,032","43","922","67"
"106年 6月/ 臺北市 / 男","516","16","498","2"
"106年 6月/ 臺北市 / 女","516","27","424","65"
"106年 6月/ 桃園市 / 計","990","49","885","56"
"106年 6月/ 桃園市 / 男","495","13","480","2"
"106年 6月/ 桃園市 / 女","495","36","405","54"
"106年 6月/ 臺中市 / 計","1,134","37","1,036","61"
"106年 6月/ 臺中市 / 男","567","4","560","3"
"106年 6月/ 臺中市 / 女","567","33","476","58"
"106年 6月/ 臺南市 / 計","662","18","615","29"
"106年 6月/ 臺南市 / 男","331","3","324","4"
"106年 6月/ 臺南市 / 女","331","15","291","25"
"106年 6月/ 高雄市 / 計","1,216","51","1,095","70"
"106年 6月/ 高雄市 / 男","608","5","600","3"
"106年 6月/ 高雄市 / 女","608","46","495","67"
"106年 6月/ 宜蘭縣 / 計","230","15","201","14"
"106年 6月/ 宜蘭縣 / 男","115","2","112","1"
"106年 6月/ 宜蘭縣 / 女","115","13","89","13"
"106年 6月/ 新竹縣 / 計","232","10","211","11"
"106年 6月/ 新竹縣 / 男","116","-","114","2"
"106年 6月/ 新竹縣 / 女","116","10","97","9"
"106年 6月/ 苗栗縣 / 計","242","15","214","13"
"106年 6月/ 苗栗縣 / 男","121","-","121","-"
"106年 6月/ 苗栗縣 / 女","121","15","93","13"
"106年 6月/ 彰化縣 / 計","430","25","381","24"
"106年 6月/ 彰化縣 / 男","215","3","211","1"
"106年 6月/ 彰化縣 / 女","215","22","170","23"
"106年 6月/ 南投縣 / 計","204","18","173","13"
"106年 6月/ 南投縣 / 男","102","-","102","-"
"106年 6月/ 南投縣 / 女","102","18","71","13"
"106年 6月/ 雲林縣 / 計","266","15","233","18"
"106年 6月/ 雲林縣 / 男","133","2","131","-"
"106年 6月/ 雲林縣 / 女","133","13","102","18"
"106年 6月/ 嘉義縣 / 計","218","10","189","19"
"106年 6月/ 嘉義縣 / 男","109","2","107","-"
"106年 6月/ 嘉義縣 / 女","109","8","82","19"
"106年 6月/ 屏東縣 / 計","366","15","338","13"
"106年 6月/ 屏東縣 / 男","183","1","179","3"
"106年 6月/ 屏東縣 / 女","183","14","159","10"
"106年 6月/ 臺東縣 / 計","106","5","96","5"
"106年 6月/ 臺東縣 / 男","53","-","53","-"
"106年 6月/ 臺東縣 / 女","53","5","43","5"
"106年 6月/ 花蓮縣 / 計","146","8","127","11"
"106年 6月/ 花蓮縣 / 男","73","2","71","-"
"106年 6月/ 花蓮縣 / 女","73","6","56","11"
"106年 6月/ 澎湖縣 / 計","46","1","45","-"
"106年 6月/ 澎湖縣 / 男","23","-","23","-"
"106年 6月/ 澎湖縣 / 女","23","1","22","-"
"106年 6月/ 基隆市 / 計","178","4","159","15"
"106年 6月/ 基隆市 / 男","89","-","89","-"
"106年 6月/ 基隆市 / 女","89","4","70","15"
"106年 6月/ 新竹市 / 計","168","6","154","8"
"106年 6月/ 新竹市 / 男","84","-","84","-"
"106年 6月/ 新竹市 / 女","84","6","70","8"
"106年 6月/ 嘉義市 / 計","130","1","121","8"
"106年 6月/ 嘉義市 / 男","65","1","64","-"
"106年 6月/ 嘉義市 / 女","65","-","57","8"
"106年 6月/ 金門縣 / 計","26","-","23","3"
"106年 6月/ 金門縣 / 男","13","-","13","-"
"106年 6月/ 金門縣 / 女","13","-","10","3"
"106年 6月/ 連江縣 / 計","2","-","2","-"
"106年 6月/ 連江縣 / 男","1","-","1","-"
"106年 6月/ 連江縣 / 女","1","-","1","-"
"106年 7月/ 區域別總計 / 計","9,282","378","8,383","521"
"106年 7月/ 區域別總計 / 男","4,641","64","4,548","29"
"106年 7月/ 區域別總計 / 女","4,641","314","3,835","492"
"106年 7月/ 新北市 / 計","1,712","77","1,546","89"
"106年 7月/ 新北市 / 男","856","16","834","6"
"106年 7月/ 新北市 / 女","856","61","712","83"
"106年 7月/ 臺北市 / 計","924","35","834","55"
"106年 7月/ 臺北市 / 男","462","14","441","7"
"106年 7月/ 臺北市 / 女","462","21","393","48"
"106年 7月/ 桃園市 / 計","1,042","48","922","72"
"106年 7月/ 桃園市 / 男","521","5","509","7"
"106年 7月/ 桃園市 / 女","521","43","413","65"
"106年 7月/ 臺中市 / 計","1,100","38","1,001","61"
"106年 7月/ 臺中市 / 男","550","8","538","4"
"106年 7月/ 臺中市 / 女","550","30","463","57"
"106年 7月/ 臺南市 / 計","672","27","616","29"
"106年 7月/ 臺南市 / 男","336","4","332","-"
"106年 7月/ 臺南市 / 女","336","23","284","29"
"106年 7月/ 高雄市 / 計","1,114","36","1,015","63"
"106年 7月/ 高雄市 / 男","557","5","549","3"
"106年 7月/ 高雄市 / 女","557","31","466","60"
"106年 7月/ 宜蘭縣 / 計","134","6","121","7"
"106年 7月/ 宜蘭縣 / 男","67","-","67","-"
"106年 7月/ 宜蘭縣 / 女","67","6","54","7"
"106年 7月/ 新竹縣 / 計","238","12","212","14"
"106年 7月/ 新竹縣 / 男","119","2","116","1"
"106年 7月/ 新竹縣 / 女","119","10","96","13"
"106年 7月/ 苗栗縣 / 計","244","6","226","12"
"106年 7月/ 苗栗縣 / 男","122","-","122","-"
"106年 7月/ 苗栗縣 / 女","122","6","104","12"
"106年 7月/ 彰化縣 / 計","396","19","358","19"
"106年 7月/ 彰化縣 / 男","198","-","198","-"
"106年 7月/ 彰化縣 / 女","198","19","160","19"
"106年 7月/ 南投縣 / 計","166","3","155","8"
"106年 7月/ 南投縣 / 男","83","-","83","-"
"106年 7月/ 南投縣 / 女","83","3","72","8"
"106年 7月/ 雲林縣 / 計","246","8","219","19"
"106年 7月/ 雲林縣 / 男","123","1","122","-"
"106年 7月/ 雲林縣 / 女","123","7","97","19"
"106年 7月/ 嘉義縣 / 計","200","9","182","9"
"106年 7月/ 嘉義縣 / 男","100","-","100","-"
"106年 7月/ 嘉義縣 / 女","100","9","82","9"
"106年 7月/ 屏東縣 / 計","332","20","289","23"
"106年 7月/ 屏東縣 / 男","166","2","164","-"
"106年 7月/ 屏東縣 / 女","166","18","125","23"
"106年 7月/ 臺東縣 / 計","98","4","86","8"
"106年 7月/ 臺東縣 / 男","49","1","48","-"
"106年 7月/ 臺東縣 / 女","49","3","38","8"
"106年 7月/ 花蓮縣 / 計","164","5","153","6"
"106年 7月/ 花蓮縣 / 男","82","2","79","1"
"106年 7月/ 花蓮縣 / 女","82","3","74","5"
"106年 7月/ 澎湖縣 / 計","38","4","34","-"
"106年 7月/ 澎湖縣 / 男","19","1","18","-"
"106年 7月/ 澎湖縣 / 女","19","3","16","-"
"106年 7月/ 基隆市 / 計","158","12","131","15"
"106年 7月/ 基隆市 / 男","79","2","77","-"
"106年 7月/ 基隆市 / 女","79","10","54","15"
"106年 7月/ 新竹市 / 計","170","3","160","7"
"106年 7月/ 新竹市 / 男","85","-","85","-"
"106年 7月/ 新竹市 / 女","85","3","75","7"
"106年 7月/ 嘉義市 / 計","90","3","85","2"
"106年 7月/ 嘉義市 / 男","45","1","44","-"
"106年 7月/ 嘉義市 / 女","45","2","41","2"
"106年 7月/ 金門縣 / 計","44","3","38","3"
"106年 7月/ 金門縣 / 男","22","-","22","-"
"106年 7月/ 金門縣 / 女","22","3","16","3"
"106年 7月/ 連江縣 / 計","-","-","-","-"
"106年 7月/ 連江縣 / 男","-","-","-","-"
"106年 7月/ 連江縣 / 女","-","-","-","-"
"106年 8月/ 區域別總計 / 計","10,282","416","9,269","597"
"106年 8月/ 區域別總計 / 男","5,141","77","5,032","32"
"106年 8月/ 區域別總計 / 女","5,141","339","4,237","565"
"106年 8月/ 新北市 / 計","1,986","81","1,785","120"
"106年 8月/ 新北市 / 男","993","13","972","8"
"106年 8月/ 新北市 / 女","993","68","813","112"
"106年 8月/ 臺北市 / 計","1,048","39","933","76"
"106年 8月/ 臺北市 / 男","524","20","501","3"
"106年 8月/ 臺北市 / 女","524","19","432","73"
"106年 8月/ 桃園市 / 計","1,076","47","970","59"
"106年 8月/ 桃園市 / 男","538","8","528","2"
"106年 8月/ 桃園市 / 女","538","39","442","57"
"106年 8月/ 臺中市 / 計","1,230","44","1,123","63"
"106年 8月/ 臺中市 / 男","615","5","605","5"
"106年 8月/ 臺中市 / 女","615","39","518","58"
"106年 8月/ 臺南市 / 計","780","34","714","32"
"106年 8月/ 臺南市 / 男","390","7","382","1"
"106年 8月/ 臺南市 / 女","390","27","332","31"
"106年 8月/ 高雄市 / 計","1,214","55","1,088","71"
"106年 8月/ 高雄市 / 男","607","8","594","5"
"106年 8月/ 高雄市 / 女","607","47","494","66"
"106年 8月/ 宜蘭縣 / 計","198","8","180","10"
"106年 8月/ 宜蘭縣 / 男","99","2","97","-"
"106年 8月/ 宜蘭縣 / 女","99","6","83","10"
"106年 8月/ 新竹縣 / 計","206","6","186","14"
"106年 8月/ 新竹縣 / 男","103","1","102","-"
"106年 8月/ 新竹縣 / 女","103","5","84","14"
"106年 8月/ 苗栗縣 / 計","234","15","199","20"
"106年 8月/ 苗栗縣 / 男","117","2","115","-"
"106年 8月/ 苗栗縣 / 女","117","13","84","20"
"106年 8月/ 彰化縣 / 計","408","17","369","22"
"106年 8月/ 彰化縣 / 男","204","2","201","1"
"106年 8月/ 彰化縣 / 女","204","15","168","21"
"106年 8月/ 南投縣 / 計","184","8","165","11"
"106年 8月/ 南投縣 / 男","92","-","92","-"
"106年 8月/ 南投縣 / 女","92","8","73","11"
"106年 8月/ 雲林縣 / 計","258","11","234","13"
"106年 8月/ 雲林縣 / 男","129","-","128","1"
"106年 8月/ 雲林縣 / 女","129","11","106","12"
"106年 8月/ 嘉義縣 / 計","172","10","151","11"
"106年 8月/ 嘉義縣 / 男","86","-","85","1"
"106年 8月/ 嘉義縣 / 女","86","10","66","10"
"106年 8月/ 屏東縣 / 計","386","12","351","23"
"106年 8月/ 屏東縣 / 男","193","1","192","-"
"106年 8月/ 屏東縣 / 女","193","11","159","23"
"106年 8月/ 臺東縣 / 計","94","5","89","-"
"106年 8月/ 臺東縣 / 男","47","-","47","-"
"106年 8月/ 臺東縣 / 女","47","5","42","-"
"106年 8月/ 花蓮縣 / 計","188","7","171","10"
"106年 8月/ 花蓮縣 / 男","94","2","90","2"
"106年 8月/ 花蓮縣 / 女","94","5","81","8"
"106年 8月/ 澎湖縣 / 計","72","1","65","6"
"106年 8月/ 澎湖縣 / 男","36","-","36","-"
"106年 8月/ 澎湖縣 / 女","36","1","29","6"
"106年 8月/ 基隆市 / 計","192","5","171","16"
"106年 8月/ 基隆市 / 男","96","1","94","1"
"106年 8月/ 基隆市 / 女","96","4","77","15"
"106年 8月/ 新竹市 / 計","182","4","170","8"
"106年 8月/ 新竹市 / 男","91","2","88","1"
"106年 8月/ 新竹市 / 女","91","2","82","7"
"106年 8月/ 嘉義市 / 計","112","6","101","5"
"106年 8月/ 嘉義市 / 男","56","3","52","1"
"106年 8月/ 嘉義市 / 女","56","3","49","4"
"106年 8月/ 金門縣 / 計","56","1","49","6"
"106年 8月/ 金門縣 / 男","28","-","28","-"
"106年 8月/ 金門縣 / 女","28","1","21","6"
"106年 8月/ 連江縣 / 計","6","-","5","1"
"106年 8月/ 連江縣 / 男","3","-","3","-"
"106年 8月/ 連江縣 / 女","3","-","2","1"
"106年 9月/ 區域別總計 / 計","9,358","413","8,427","518"
"106年 9月/ 區域別總計 / 男","4,679","63","4,581","35"
"106年 9月/ 區域別總計 / 女","4,679","350","3,846","483"
"106年 9月/ 新北市 / 計","1,636","76","1,465","95"
"106年 9月/ 新北市 / 男","818","16","796","6"
"106年 9月/ 新北市 / 女","818","60","669","89"
"106年 9月/ 臺北市 / 計","922","24","839","59"
"106年 9月/ 臺北市 / 男","461","12","442","7"
"106年 9月/ 臺北市 / 女","461","12","397","52"
"106年 9月/ 桃園市 / 計","934","50","834","50"
"106年 9月/ 桃園市 / 男","467","7","456","4"
"106年 9月/ 桃園市 / 女","467","43","378","46"
"106年 9月/ 臺中市 / 計","1,080","46","976","58"
"106年 9月/ 臺中市 / 男","540","4","534","2"
"106年 9月/ 臺中市 / 女","540","42","442","56"
"106年 9月/ 臺南市 / 計","732","30","669","33"
"106年 9月/ 臺南市 / 男","366","5","359","2"
"106年 9月/ 臺南市 / 女","366","25","310","31"
"106年 9月/ 高雄市 / 計","1,196","46","1,072","78"
"106年 9月/ 高雄市 / 男","598","8","583","7"
"106年 9月/ 高雄市 / 女","598","38","489","71"
"106年 9月/ 宜蘭縣 / 計","166","7","154","5"
"106年 9月/ 宜蘭縣 / 男","83","1","82","-"
"106年 9月/ 宜蘭縣 / 女","83","6","72","5"
"106年 9月/ 新竹縣 / 計","204","9","192","3"
"106年 9月/ 新竹縣 / 男","102","1","100","1"
"106年 9月/ 新竹縣 / 女","102","8","92","2"
"106年 9月/ 苗栗縣 / 計","278","14","246","18"
"106年 9月/ 苗栗縣 / 男","139","-","138","1"
"106年 9月/ 苗栗縣 / 女","139","14","108","17"
"106年 9月/ 彰化縣 / 計","440","22","396","22"
"106年 9月/ 彰化縣 / 男","220","1","218","1"
"106年 9月/ 彰化縣 / 女","220","21","178","21"
"106年 9月/ 南投縣 / 計","162","7","147","8"
"106年 9月/ 南投縣 / 男","81","-","81","-"
"106年 9月/ 南投縣 / 女","81","7","66","8"
"106年 9月/ 雲林縣 / 計","204","16","176","12"
"106年 9月/ 雲林縣 / 男","102","2","99","1"
"106年 9月/ 雲林縣 / 女","102","14","77","11"
"106年 9月/ 嘉義縣 / 計","184","15","159","10"
"106年 9月/ 嘉義縣 / 男","92","-","92","-"
"106年 9月/ 嘉義縣 / 女","92","15","67","10"
"106年 9月/ 屏東縣 / 計","380","20","340","20"
"106年 9月/ 屏東縣 / 男","190","2","188","-"
"106年 9月/ 屏東縣 / 女","190","18","152","20"
"106年 9月/ 臺東縣 / 計","90","8","80","2"
"106年 9月/ 臺東縣 / 男","45","1","44","-"
"106年 9月/ 臺東縣 / 女","45","7","36","2"
"106年 9月/ 花蓮縣 / 計","186","5","173","8"
"106年 9月/ 花蓮縣 / 男","93","-","93","-"
"106年 9月/ 花蓮縣 / 女","93","5","80","8"
"106年 9月/ 澎湖縣 / 計","48","3","45","-"
"106年 9月/ 澎湖縣 / 男","24","1","23","-"
"106年 9月/ 澎湖縣 / 女","24","2","22","-"
"106年 9月/ 基隆市 / 計","192","4","173","15"
"106年 9月/ 基隆市 / 男","96","1","93","2"
"106年 9月/ 基隆市 / 女","96","3","80","13"
"106年 9月/ 新竹市 / 計","178","7","159","12"
"106年 9月/ 新竹市 / 男","89","-","88","1"
"106年 9月/ 新竹市 / 女","89","7","71","11"
"106年 9月/ 嘉義市 / 計","110","3","101","6"
"106年 9月/ 嘉義市 / 男","55","1","54","-"
"106年 9月/ 嘉義市 / 女","55","2","47","6"
"106年 9月/ 金門縣 / 計","26","-","23","3"
"106年 9月/ 金門縣 / 男","13","-","13","-"
"106年 9月/ 金門縣 / 女","13","-","10","3"
"106年 9月/ 連江縣 / 計","10","1","8","1"
"106年 9月/ 連江縣 / 男","5","-","5","-"
"106年 9月/ 連江縣 / 女","5","1","3","1"
"106年 10月/ 區域別總計 / 計","9,038","379","8,165","494"
"106年 10月/ 區域別總計 / 男","4,519","54","4,438","27"
"106年 10月/ 區域別總計 / 女","4,519","325","3,727","467"
"106年 10月/ 新北市 / 計","1,616","64","1,459","93"
"106年 10月/ 新北市 / 男","808","12","790","6"
"106年 10月/ 新北市 / 女","808","52","669","87"
"106年 10月/ 臺北市 / 計","894","31","802","61"
"106年 10月/ 臺北市 / 男","447","11","432","4"
"106年 10月/ 臺北市 / 女","447","20","370","57"
