"離婚對數","離婚對數","粗離婚率"
"106年/ 區域別總計","54,412","2.31"
"106年/ 新北市","9,949","2.50"
"106年/ 臺北市","5,500","2.05"
"106年/ 桃園市","5,796","2.67"
"106年/ 臺中市","6,321","2.28"
"106年/ 臺南市","4,071","2.16"
"106年/ 高雄市","6,621","2.38"
"106年/ 宜蘭縣","1,033","2.26"
"106年/ 新竹縣","1,233","2.24"
"106年/ 苗栗縣","1,299","2.33"
"106年/ 彰化縣","2,390","1.86"
"106年/ 南投縣","1,066","2.12"
"106年/ 雲林縣","1,395","2.01"
"106年/ 嘉義縣","1,082","2.11"
"106年/ 屏東縣","1,979","2.38"
"106年/ 臺東縣","565","2.57"
"106年/ 花蓮縣","957","2.90"
"106年/ 澎湖縣","286","2.76"
"106年/ 基隆市","1,026","2.76"
"106年/ 新竹市","925","2.11"
"106年/ 嘉義市","655","2.43"
"106年/ 金門縣","236","1.73"
"106年/ 連江縣","27","2.12"
"106年 5月/ 區域別總計","4,564","0.19"
"106年 5月/ 新北市","840","0.21"
"106年 5月/ 臺北市","425","0.16"
"106年 5月/ 桃園市","523","0.24"
"106年 5月/ 臺中市","513","0.18"
"106年 5月/ 臺南市","355","0.19"
"106年 5月/ 高雄市","528","0.19"
"106年 5月/ 宜蘭縣","89","0.19"
"106年 5月/ 新竹縣","107","0.19"
"106年 5月/ 苗栗縣","114","0.20"
"106年 5月/ 彰化縣","213","0.17"
"106年 5月/ 南投縣","89","0.18"
"106年 5月/ 雲林縣","116","0.17"
"106年 5月/ 嘉義縣","92","0.18"
"106年 5月/ 屏東縣","170","0.20"
"106年 5月/ 臺東縣","44","0.20"
"106年 5月/ 花蓮縣","73","0.22"
"106年 5月/ 澎湖縣","20","0.19"
"106年 5月/ 基隆市","97","0.26"
"106年 5月/ 新竹市","71","0.16"
"106年 5月/ 嘉義市","53","0.20"
"106年 5月/ 金門縣","26","0.19"
"106年 5月/ 連江縣","6","0.47"
"106年 6月/ 區域別總計","4,947","0.21"
"106年 6月/ 新北市","935","0.23"
"106年 6月/ 臺北市","516","0.19"
"106年 6月/ 桃園市","495","0.23"
"106年 6月/ 臺中市","567","0.20"
"106年 6月/ 臺南市","331","0.18"
"106年 6月/ 高雄市","608","0.22"
"106年 6月/ 宜蘭縣","115","0.25"
"106年 6月/ 新竹縣","116","0.21"
"106年 6月/ 苗栗縣","121","0.22"
"106年 6月/ 彰化縣","215","0.17"
"106年 6月/ 南投縣","102","0.20"
"106年 6月/ 雲林縣","133","0.19"
"106年 6月/ 嘉義縣","109","0.21"
"106年 6月/ 屏東縣","183","0.22"
"106年 6月/ 臺東縣","53","0.24"
"106年 6月/ 花蓮縣","73","0.22"
"106年 6月/ 澎湖縣","23","0.22"
"106年 6月/ 基隆市","89","0.24"
"106年 6月/ 新竹市","84","0.19"
"106年 6月/ 嘉義市","65","0.24"
"106年 6月/ 金門縣","13","0.10"
"106年 6月/ 連江縣","1","0.08"
"106年 7月/ 區域別總計","4,641","0.20"
"106年 7月/ 新北市","856","0.21"
"106年 7月/ 臺北市","462","0.17"
"106年 7月/ 桃園市","521","0.24"
"106年 7月/ 臺中市","550","0.20"
"106年 7月/ 臺南市","336","0.18"
"106年 7月/ 高雄市","557","0.20"
"106年 7月/ 宜蘭縣","67","0.15"
"106年 7月/ 新竹縣","119","0.22"
"106年 7月/ 苗栗縣","122","0.22"
"106年 7月/ 彰化縣","198","0.15"
"106年 7月/ 南投縣","83","0.16"
"106年 7月/ 雲林縣","123","0.18"
"106年 7月/ 嘉義縣","100","0.19"
"106年 7月/ 屏東縣","166","0.20"
"106年 7月/ 臺東縣","49","0.22"
"106年 7月/ 花蓮縣","82","0.25"
"106年 7月/ 澎湖縣","19","0.18"
"106年 7月/ 基隆市","79","0.21"
"106年 7月/ 新竹市","85","0.19"
"106年 7月/ 嘉義市","45","0.17"
"106年 7月/ 金門縣","22","0.16"
"106年 7月/ 連江縣","-","-"
"106年 8月/ 區域別總計","5,141","0.22"
"106年 8月/ 新北市","993","0.25"
"106年 8月/ 臺北市","524","0.20"
"106年 8月/ 桃園市","538","0.25"
"106年 8月/ 臺中市","615","0.22"
"106年 8月/ 臺南市","390","0.21"
"106年 8月/ 高雄市","607","0.22"
"106年 8月/ 宜蘭縣","99","0.22"
"106年 8月/ 新竹縣","103","0.19"
"106年 8月/ 苗栗縣","117","0.21"
"106年 8月/ 彰化縣","204","0.16"
"106年 8月/ 南投縣","92","0.18"
"106年 8月/ 雲林縣","129","0.19"
"106年 8月/ 嘉義縣","86","0.17"
"106年 8月/ 屏東縣","193","0.23"
"106年 8月/ 臺東縣","47","0.21"
"106年 8月/ 花蓮縣","94","0.29"
"106年 8月/ 澎湖縣","36","0.35"
"106年 8月/ 基隆市","96","0.26"
"106年 8月/ 新竹市","91","0.21"
"106年 8月/ 嘉義市","56","0.21"
"106年 8月/ 金門縣","28","0.21"
"106年 8月/ 連江縣","3","0.24"
"106年 9月/ 區域別總計","4,679","0.20"
"106年 9月/ 新北市","818","0.21"
"106年 9月/ 臺北市","461","0.17"
"106年 9月/ 桃園市","467","0.21"
"106年 9月/ 臺中市","540","0.19"
"106年 9月/ 臺南市","366","0.19"
"106年 9月/ 高雄市","598","0.22"
"106年 9月/ 宜蘭縣","83","0.18"
"106年 9月/ 新竹縣","102","0.19"
"106年 9月/ 苗栗縣","139","0.25"
"106年 9月/ 彰化縣","220","0.17"
"106年 9月/ 南投縣","81","0.16"
"106年 9月/ 雲林縣","102","0.15"
"106年 9月/ 嘉義縣","92","0.18"
"106年 9月/ 屏東縣","190","0.23"
"106年 9月/ 臺東縣","45","0.20"
"106年 9月/ 花蓮縣","93","0.28"
"106年 9月/ 澎湖縣","24","0.23"
"106年 9月/ 基隆市","96","0.26"
"106年 9月/ 新竹市","89","0.20"
"106年 9月/ 嘉義市","55","0.20"
"106年 9月/ 金門縣","13","0.10"
"106年 9月/ 連江縣","5","0.39"
"106年 10月/ 區域別總計","4,519","0.19"
"106年 10月/ 新北市","808","0.20"
"106年 10月/ 臺北市","447","0.17"
"106年 10月/ 桃園市","528","0.24"
"106年 10月/ 臺中市","539","0.19"
"106年 10月/ 臺南市","335","0.18"
"106年 10月/ 高雄市","512","0.18"
"106年 10月/ 宜蘭縣","78","0.17"
"106年 10月/ 新竹縣","97","0.18"
"106年 10月/ 苗栗縣","92","0.17"
"106年 10月/ 彰化縣","228","0.18"
"106年 10月/ 南投縣","95","0.19"
"106年 10月/ 雲林縣","106","0.15"
"106年 10月/ 嘉義縣","86","0.17"
"106年 10月/ 屏東縣","163","0.20"
"106年 10月/ 臺東縣","62","0.28"
"106年 10月/ 花蓮縣","83","0.25"
"106年 10月/ 澎湖縣","26","0.25"
"106年 10月/ 基隆市","80","0.22"
"106年 10月/ 新竹市","75","0.17"
"106年 10月/ 嘉義市","58","0.22"
"106年 10月/ 金門縣","17","0.12"
"106年 10月/ 連江縣","4","0.31"
"106年 11月/ 區域別總計","4,631","0.20"
"106年 11月/ 新北市","816","0.20"
"106年 11月/ 臺北市","485","0.18"
"106年 11月/ 桃園市","508","0.23"
"106年 11月/ 臺中市","568","0.20"
"106年 11月/ 臺南市","368","0.20"
"106年 11月/ 高雄市","522","0.19"
"106年 11月/ 宜蘭縣","95","0.21"
"106年 11月/ 新竹縣","104","0.19"
"106年 11月/ 苗栗縣","120","0.22"
"106年 11月/ 彰化縣","201","0.16"
"106年 11月/ 南投縣","79","0.16"
"106年 11月/ 雲林縣","118","0.17"
"106年 11月/ 嘉義縣","78","0.15"
"106年 11月/ 屏東縣","157","0.19"
"106年 11月/ 臺東縣","51","0.23"
"106年 11月/ 花蓮縣","83","0.25"
"106年 11月/ 澎湖縣","29","0.28"
"106年 11月/ 基隆市","90","0.24"
"106年 11月/ 新竹市","86","0.20"
"106年 11月/ 嘉義市","54","0.20"
"106年 11月/ 金門縣","18","0.13"
"106年 11月/ 連江縣","1","0.08"
"106年 12月/ 區域別總計","4,442","0.19"
"106年 12月/ 新北市","813","0.20"
"106年 12月/ 臺北市","483","0.18"
"106年 12月/ 桃園市","490","0.22"
"106年 12月/ 臺中市","528","0.19"
"106年 12月/ 臺南市","331","0.18"
"106年 12月/ 高雄市","544","0.20"
"106年 12月/ 宜蘭縣","68","0.15"
"106年 12月/ 新竹縣","93","0.17"
"106年 12月/ 苗栗縣","96","0.17"
"106年 12月/ 彰化縣","189","0.15"
"106年 12月/ 南投縣","96","0.19"
"106年 12月/ 雲林縣","113","0.16"
"106年 12月/ 嘉義縣","85","0.17"
"106年 12月/ 屏東縣","135","0.16"
"106年 12月/ 臺東縣","48","0.22"
"106年 12月/ 花蓮縣","76","0.23"
"106年 12月/ 澎湖縣","24","0.23"
"106年 12月/ 基隆市","77","0.21"
"106年 12月/ 新竹市","74","0.17"
"106年 12月/ 嘉義市","56","0.21"
"106年 12月/ 金門縣","22","0.16"
"106年 12月/ 連江縣","1","0.08"
"107年<br>(1月至5月)/ 區域別總計","22,387","0.95"
"107年<br>(1月至5月)/ 新北市","4,131","1.04"
"107年<br>(1月至5月)/ 臺北市","2,328","0.87"
"107年<br>(1月至5月)/ 桃園市","2,468","1.12"
"107年<br>(1月至5月)/ 臺中市","2,727","0.98"
"107年<br>(1月至5月)/ 臺南市","1,622","0.86"
"107年<br>(1月至5月)/ 高雄市","2,665","0.96"
"107年<br>(1月至5月)/ 宜蘭縣","412","0.90"
"107年<br>(1月至5月)/ 新竹縣","539","0.97"
"107年<br>(1月至5月)/ 苗栗縣","489","0.88"
"107年<br>(1月至5月)/ 彰化縣","942","0.74"
"107年<br>(1月至5月)/ 南投縣","440","0.88"
"107年<br>(1月至5月)/ 雲林縣","543","0.79"
"107年<br>(1月至5月)/ 嘉義縣","442","0.87"
"107年<br>(1月至5月)/ 屏東縣","743","0.90"
"107年<br>(1月至5月)/ 臺東縣","257","1.17"
"107年<br>(1月至5月)/ 花蓮縣","353","1.07"
"107年<br>(1月至5月)/ 澎湖縣","109","1.05"
"107年<br>(1月至5月)/ 基隆市","399","1.07"
"107年<br>(1月至5月)/ 新竹市","424","0.96"
"107年<br>(1月至5月)/ 嘉義市","259","0.96"
"107年<br>(1月至5月)/ 金門縣","83","0.60"
"107年<br>(1月至5月)/ 連江縣","12","0.93"
"107年 1月/ 區域別總計","4,384","0.19"
"107年 1月/ 新北市","856","0.21"
"107年 1月/ 臺北市","469","0.17"
"107年 1月/ 桃園市","477","0.22"
"107年 1月/ 臺中市","541","0.19"
"107年 1月/ 臺南市","317","0.17"
"107年 1月/ 高雄市","518","0.19"
"107年 1月/ 宜蘭縣","72","0.16"
"107年 1月/ 新竹縣","97","0.18"
"107年 1月/ 苗栗縣","86","0.16"
"107年 1月/ 彰化縣","184","0.14"
"107年 1月/ 南投縣","79","0.16"
"107年 1月/ 雲林縣","102","0.15"
"107年 1月/ 嘉義縣","81","0.16"
"107年 1月/ 屏東縣","157","0.19"
"107年 1月/ 臺東縣","41","0.19"
"107年 1月/ 花蓮縣","69","0.21"
"107年 1月/ 澎湖縣","16","0.15"
"107年 1月/ 基隆市","84","0.23"
"107年 1月/ 新竹市","74","0.17"
"107年 1月/ 嘉義市","44","0.16"
"107年 1月/ 金門縣","17","0.12"
"107年 1月/ 連江縣","3","0.23"
"107年 2月/ 區域別總計","3,396","0.14"
"107年 2月/ 新北市","602","0.15"
"107年 2月/ 臺北市","366","0.14"
"107年 2月/ 桃園市","363","0.17"
"107年 2月/ 臺中市","415","0.15"
"107年 2月/ 臺南市","247","0.13"
"107年 2月/ 高雄市","410","0.15"
"107年 2月/ 宜蘭縣","53","0.12"
"107年 2月/ 新竹縣","82","0.15"
"107年 2月/ 苗栗縣","82","0.15"
"107年 2月/ 彰化縣","147","0.11"
"107年 2月/ 南投縣","77","0.15"
"107年 2月/ 雲林縣","77","0.11"
"107年 2月/ 嘉義縣","74","0.14"
"107年 2月/ 屏東縣","115","0.14"
"107年 2月/ 臺東縣","37","0.17"
"107年 2月/ 花蓮縣","50","0.15"
"107年 2月/ 澎湖縣","20","0.19"
"107年 2月/ 基隆市","60","0.16"
"107年 2月/ 新竹市","70","0.16"
"107年 2月/ 嘉義市","33","0.12"
"107年 2月/ 金門縣","15","0.11"
"107年 2月/ 連江縣","1","0.08"
"107年 3月/ 區域別總計","5,136","0.22"
"107年 3月/ 新北市","952","0.24"
"107年 3月/ 臺北市","468","0.17"
"107年 3月/ 桃園市","603","0.27"
"107年 3月/ 臺中市","623","0.22"
"107年 3月/ 臺南市","372","0.20"
"107年 3月/ 高雄市","652","0.23"
"107年 3月/ 宜蘭縣","99","0.22"
"107年 3月/ 新竹縣","133","0.24"
"107年 3月/ 苗栗縣","97","0.18"
"107年 3月/ 彰化縣","213","0.17"
"107年 3月/ 南投縣","97","0.19"
"107年 3月/ 雲林縣","127","0.18"
"107年 3月/ 嘉義縣","95","0.19"
"107年 3月/ 屏東縣","159","0.19"
"107年 3月/ 臺東縣","56","0.26"
"107年 3月/ 花蓮縣","94","0.29"
"107年 3月/ 澎湖縣","29","0.28"
"107年 3月/ 基隆市","75","0.20"
"107年 3月/ 新竹市","104","0.24"
"107年 3月/ 嘉義市","71","0.26"
"107年 3月/ 金門縣","14","0.10"
"107年 3月/ 連江縣","3","0.23"
"107年 4月/ 區域別總計","4,268","0.18"
"107年 4月/ 新北市","788","0.20"
"107年 4月/ 臺北市","429","0.16"
"107年 4月/ 桃園市","475","0.22"
"107年 4月/ 臺中市","525","0.19"
"107年 4月/ 臺南市","322","0.17"
"107年 4月/ 高雄市","476","0.17"
"107年 4月/ 宜蘭縣","90","0.20"
"107年 4月/ 新竹縣","107","0.19"
"107年 4月/ 苗栗縣","104","0.19"
"107年 4月/ 彰化縣","195","0.15"
"107年 4月/ 南投縣","73","0.15"
"107年 4月/ 雲林縣","107","0.16"
"107年 4月/ 嘉義縣","71","0.14"
"107年 4月/ 屏東縣","150","0.18"
"107年 4月/ 臺東縣","55","0.25"
"107年 4月/ 花蓮縣","57","0.17"
"107年 4月/ 澎湖縣","18","0.17"
"107年 4月/ 基隆市","85","0.23"
"107年 4月/ 新竹市","75","0.17"
"107年 4月/ 嘉義市","46","0.17"
"107年 4月/ 金門縣","18","0.13"
"107年 4月/ 連江縣","2","0.15"
"107年 5月/ 區域別總計","5,203","0.22"
"107年 5月/ 新北市","933","0.23"
"107年 5月/ 臺北市","596","0.22"
"107年 5月/ 桃園市","550","0.25"
"107年 5月/ 臺中市","623","0.22"
"107年 5月/ 臺南市","364","0.19"
"107年 5月/ 高雄市","609","0.22"
"107年 5月/ 宜蘭縣","98","0.21"
"107年 5月/ 新竹縣","120","0.22"
"107年 5月/ 苗栗縣","120","0.22"
"107年 5月/ 彰化縣","203","0.16"
"107年 5月/ 南投縣","114","0.23"
"107年 5月/ 雲林縣","130","0.19"
"107年 5月/ 嘉義縣","121","0.24"
"107年 5月/ 屏東縣","162","0.20"
"107年 5月/ 臺東縣","68","0.31"
"107年 5月/ 花蓮縣","83","0.25"
"107年 5月/ 澎湖縣","26","0.25"
"107年 5月/ 基隆市","95","0.26"
"107年 5月/ 新竹市","101","0.23"
"107年 5月/ 嘉義市","65","0.24"
"107年 5月/ 金門縣","19","0.14"
"107年 5月/ 連江縣","3","0.23"

